Name:				365_n060_m400_bt3_9203
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.74
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	390	1	0	0	0	0	23	13	12	553.63	0		3.743644
59	391	1	0	0	0	12	23	13	12	553.63	0		3.743644
59	392	1	0	23	0	0	23	13	12	553.63	0		3.743644
59	394	3	0	0	13	0	20	11	14	418.80	0		29.518873
59	395	3	0	0	13	14	20	11	14	418.80	0		29.518873
59	393	2	0	20	13	0	18	10	8	507.97	1		4.631141
44	296	1	0	23	0	12	23	13	12	553.63	0		3.743644
44	297	1	1	46	0	0	23	13	12	553.63	0		3.743644
44	299	3	1	46	0	12	20	11	14	418.80	0		29.518873
44	298	2	0	20	13	8	18	10	8	507.97	1		4.631141


