Name:				428_n060_m400_bt10_10812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.38
Calculation_Time:		2.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		12 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	109	7	0	0	0	0	30	12	12	531.11	0		13.014246
18	107	3	0	0	12	0	18	5	11	143.50	1		2.790129
18	113	10	0	0	17	0	28	8	7	229.03	1		2.173659
18	108	6	0	0	0	12	14	14	9	308.99	0		4.194740
18	111	9	0	0	0	21	17	10	8	150.98	0		7.701039
18	112	10	0	0	17	7	28	8	7	229.03	1		2.173659
18	106	2	0	14	0	12	20	12	9	234.40	0		9.834638
18	110	7	0	30	0	0	30	12	12	531.11	0		13.014246
12	70	1	0	28	17	0	32	8	11	400.41	0		4.994290
12	72	6	0	17	0	21	14	14	9	308.99	0		4.194740
12	73	6	0	34	0	12	14	14	9	308.99	0		4.194740
12	74	8	0	28	17	11	25	7	9	244.84	0		12.753652
12	75	8	0	28	17	20	25	7	9	244.84	0		12.753652
12	76	10	0	0	17	14	28	8	7	229.03	1		2.173659
12	71	3	0	18	12	0	18	5	11	143.50	1		2.790129


