Name:				482_n100_m400_bt3_11973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.23
Calculation_Time:		3.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	74	3	0	0	0	0	21	14	9	1075.70	0		32.885594
17	73	3	0	0	0	9	21	14	9	1075.70	0		32.885594
17	69	1	0	0	14	0	12	8	14	274.94	1		2.206135
17	70	1	0	0	14	14	12	8	14	274.94	1		2.206135
17	72	2	0	21	0	0	33	12	14	1551.49	0		22.590087
17	71	2	0	21	12	0	33	12	14	1551.49	0		22.590087
1	4	2	0	21	0	14	33	12	14	1551.49	0		22.590087
1	5	3	0	0	0	18	21	14	9	1075.70	0		32.885594
1	1	1	0	21	12	14	12	8	14	274.94	1		2.206135
1	2	1	0	33	12	14	12	8	14	274.94	1		2.206135
1	3	1	0	45	12	14	12	8	14	274.94	1		2.206135


