Name:				410_n060_m400_bt3_10478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1201.22
Calculation_Time:		640.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			190
Customer_Sequence:		26 25 24 15 8 28 3 5 1 4 27 2 17 12 14 6 9 10 13 23 11 16 7 21 29 18 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	147	1	0	0	0	0	10	5	5	226.05	0		9.140469
22	148	3	0	0	5	0	10	4	3	115.48	1		6.229242
22	149	3	0	0	9	0	10	4	3	115.48	1		6.229242
22	150	3	0	0	13	0	10	4	3	115.48	1		6.229242
18	119	1	0	0	17	0	10	5	5	226.05	0		9.140469
18	120	2	0	0	22	0	7	3	6	59.50	0		95.885551
18	121	3	0	0	5	3	10	4	3	115.48	1		6.229242
18	122	3	0	0	9	3	10	4	3	115.48	1		6.229242
18	123	3	0	0	13	3	10	4	3	115.48	1		6.229242
18	124	3	0	0	0	5	10	4	3	115.48	1		6.229242
29	200	1	0	0	17	5	10	5	5	226.05	0		9.140469
29	201	1	0	0	17	10	10	5	5	226.05	0		9.140469
29	202	1	0	0	17	15	10	5	5	226.05	0		9.140469
29	203	2	0	0	22	6	7	3	6	59.50	0		95.885551
29	204	2	0	0	22	12	7	3	6	59.50	0		95.885551
29	205	3	0	0	5	6	10	4	3	115.48	1		6.229242
21	140	1	0	0	17	20	10	5	5	226.05	0		9.140469
21	141	1	0	0	17	25	10	5	5	226.05	0		9.140469
21	142	1	0	10	0	0	10	5	5	226.05	0		9.140469
21	143	1	0	10	5	0	10	5	5	226.05	0		9.140469
21	144	2	0	0	22	18	7	3	6	59.50	0		95.885551
21	145	2	0	0	22	24	7	3	6	59.50	0		95.885551
21	146	3	0	0	9	6	10	4	3	115.48	1		6.229242
7	44	1	0	10	10	0	10	5	5	226.05	0		9.140469
7	45	2	0	7	22	0	7	3	6	59.50	0		95.885551
7	46	2	0	7	22	6	7	3	6	59.50	0		95.885551
7	47	3	0	0	13	6	10	4	3	115.48	1		6.229242
7	48	3	0	0	0	8	10	4	3	115.48	1		6.229242
16	105	1	0	10	15	0	10	5	5	226.05	0		9.140469
16	106	1	0	10	0	5	10	5	5	226.05	0		9.140469
16	107	2	0	7	22	12	7	3	6	59.50	0		95.885551
16	108	2	0	7	22	18	7	3	6	59.50	0		95.885551
10	64	1	0	10	5	5	10	5	5	226.05	0		9.140469
16	110	2	0	7	22	24	7	3	6	59.50	0		95.885551
11	72	1	0	10	10	5	10	5	5	226.05	0		9.140469
11	73	1	0	10	15	5	10	5	5	226.05	0		9.140469
11	74	1	0	10	0	10	10	5	5	226.05	0		9.140469
11	75	2	0	10	10	10	7	3	6	59.50	0		95.885551
11	76	2	0	10	13	10	7	3	6	59.50	0		95.885551
11	77	2	0	10	16	10	7	3	6	59.50	0		95.885551
11	78	3	0	0	5	9	10	4	3	115.48	1		6.229242
23	151	1	0	10	0	15	10	5	5	226.05	0		9.140469
23	152	1	1	10	10	16	10	5	5	226.05	0		9.140469
23	153	1	0	10	0	20	10	5	5	226.05	0		9.140469
23	154	1	1	10	10	21	10	5	5	226.05	0		9.140469
23	155	1	0	10	0	25	10	5	5	226.05	0		9.140469
23	156	2	0	14	22	0	7	3	6	59.50	0		95.885551
23	157	3	0	0	5	12	10	4	3	115.48	1		6.229242
23	158	3	0	0	5	15	10	4	3	115.48	1		6.229242
13	86	2	0	14	22	6	7	3	6	59.50	0		95.885551
13	87	2	0	14	22	12	7	3	6	59.50	0		95.885551
13	88	2	0	14	22	18	7	3	6	59.50	0		95.885551
13	89	2	0	14	22	24	7	3	6	59.50	0		95.885551
13	90	3	0	0	5	18	10	4	3	115.48	1		6.229242
13	91	3	0	0	5	21	10	4	3	115.48	1		6.229242
13	92	3	0	0	5	24	10	4	3	115.48	1		6.229242
16	109	2	0	20	0	0	7	3	6	59.50	0		95.885551
10	65	2	0	10	5	10	7	3	6	59.50	0		95.885551
10	66	2	0	10	5	16	7	3	6	59.50	0		95.885551
10	67	2	0	10	5	22	7	3	6	59.50	0		95.885551
10	68	3	0	0	5	27	10	4	3	115.48	1		6.229242
10	69	3	1	10	10	26	10	4	3	115.48	1		6.229242
10	70	3	1	17	5	10	10	4	3	115.48	1		6.229242
10	71	3	1	17	5	13	10	4	3	115.48	1		6.229242
9	57	1	0	20	15	0	10	5	5	226.05	0		9.140469
9	58	1	0	20	15	5	10	5	5	226.05	0		9.140469
9	59	1	0	17	15	10	10	5	5	226.05	0		9.140469
