Name:				454_n060_m400_bt3_11390
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.23
Calculation_Time:		11.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		28 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	164	1	0	0	0	0	29	10	13	501.51	0		3.496394
28	185	3	0	0	10	0	24	7	7	566.87	0		29.529261
26	171	3	0	0	17	0	24	7	7	566.87	0		29.529261
26	172	3	0	0	17	7	24	7	7	566.87	0		29.529261
26	167	1	0	0	0	13	29	10	13	501.51	0		3.496394
26	169	2	0	0	17	14	12	7	8	226.98	1		6.649645
26	168	2	0	0	17	22	12	7	8	226.98	1		6.649645
28	180	2	0	0	10	7	12	7	8	226.98	1		6.649645
26	170	2	0	12	17	14	12	7	8	226.98	1		6.649645
28	179	1	0	24	10	0	29	10	13	501.51	0		3.496394
28	184	3	0	24	10	13	24	7	7	566.87	0		29.529261
26	165	1	0	29	0	0	29	10	13	501.51	0		3.496394
28	181	2	0	0	10	15	12	7	8	226.98	1		6.649645
28	186	3	0	24	10	20	24	7	7	566.87	0		29.529261
26	166	1	0	29	0	13	29	10	13	501.51	0		3.496394
28	182	2	0	12	10	7	12	7	8	226.98	1		6.649645
28	183	2	0	12	10	15	12	7	8	226.98	1		6.649645


