Name:				391_n060_m400_bt3_9813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.02
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		23 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	208	3	0	0	0	0	25	12	10	1379.09	1		6.617839
31	203	1	0	0	12	0	29	6	14	430.53	0		5.002556
31	204	2	0	0	18	0	29	5	8	280.53	0		15.735701
31	205	2	0	0	18	8	29	5	8	280.53	0		15.735701
31	206	2	0	0	12	14	29	5	8	280.53	0		15.735701
31	207	3	0	0	0	10	25	12	10	1379.09	1		6.617839
31	202	1	0	0	18	16	29	6	14	430.53	0		5.002556
23	149	1	0	25	0	0	29	6	14	430.53	0		5.002556
23	150	1	0	25	6	0	29	6	14	430.53	0		5.002556
23	151	2	0	0	12	22	29	5	8	280.53	0		15.735701
23	152	2	0	25	0	14	29	5	8	280.53	0		15.735701
23	153	2	0	25	5	14	29	5	8	280.53	0		15.735701
23	154	3	0	0	0	20	25	12	10	1379.09	1		6.617839
23	155	3	0	29	12	0	25	12	10	1379.09	1		6.617839
23	156	3	0	29	12	10	25	12	10	1379.09	1		6.617839


