Name:				363_n060_m400_bt3_9148
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.65
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	265	1	0	0	0	0	25	12	14	575.64	0		7.409310
42	266	1	0	0	12	0	25	12	14	575.64	0		7.409310
42	267	1	0	0	0	14	25	12	14	575.64	0		7.409310
42	268	3	0	0	12	14	18	11	9	359.99	1		2.301769
42	269	3	0	25	0	0	18	11	9	359.99	1		2.301769
42	270	3	0	25	11	0	18	11	9	359.99	1		2.301769
20	130	1	1	43	0	0	25	12	14	575.64	0		7.409310
20	131	1	1	43	0	14	25	12	14	575.64	0		7.409310
20	132	3	0	25	0	9	18	11	9	359.99	1		2.301769
20	133	3	0	25	11	9	18	11	9	359.99	1		2.301769
20	134	3	0	25	0	18	18	11	9	359.99	1		2.301769
20	135	3	0	25	11	18	18	11	9	359.99	1		2.301769


