Name:				432_n060_m400_bt100_10836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.11
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		52 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	279	5	0	0	0	0	35	11	9	585.36	0		26.242263
44	280	13	0	0	11	0	17	12	9	243.26	0		13.533089
44	284	82	0	0	0	9	13	12	11	239.52	0		16.782156
44	285	82	0	0	12	9	13	12	11	239.52	0		16.782156
44	282	31	0	0	0	20	13	8	10	192.75	0		22.127894
44	281	29	0	0	8	20	15	8	6	185.96	0		25.472861
44	283	51	0	13	0	9	22	8	9	480.25	1		14.296997
52	336	40	0	17	11	0	28	14	13	425.02	0		20.050204
52	340	93	0	17	11	13	26	11	10	404.57	0		10.319224
52	339	86	0	17	11	23	31	11	7	319.48	0		29.839951
52	334	23	0	35	0	0	15	10	11	283.95	0		11.892282
52	338	64	0	35	0	11	20	9	7	224.06	0		14.366885
52	337	41	0	35	0	18	20	11	9	300.79	1		10.472411
52	335	25	0	45	11	0	13	10	7	292.98	1		4.098095
52	332	19	0	0	16	20	15	8	6	104.61	1		2.448123
52	333	19	0	13	0	18	15	8	6	104.61	1		2.448123


