Name:				399_n060_m400_bt10_10066
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.00
Calculation_Time:		8.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		45 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	64	3	0	0	0	0	30	11	9	448	0		10.427008
9	66	3	0	0	11	0	30	11	9	448	0		10.427008
45	302	1	0	0	0	9	28	10	14	429.72	0		9.908663
9	68	5	0	0	10	9	20	7	10	148.92	1		0.913022
9	70	8	0	0	10	19	15	7	6	307.54	1		6.625100
45	303	1	0	30	0	0	28	10	14	429.72	0		9.908663
9	65	3	0	30	10	0	30	11	9	448	0		10.427008
9	69	5	0	20	10	9	20	7	10	148.92	1		0.913022
45	304	5	0	15	10	19	20	7	10	148.92	1		0.913022
45	301	1	0	30	0	14	28	10	14	429.72	0		9.908663
9	72	10	0	40	10	9	15	13	8	572.56	0		19.253326
9	67	4	0	0	17	9	33	6	12	447.64	0		25.908780
45	307	10	0	40	10	17	15	13	8	572.56	0		19.253326
9	71	8	0	0	17	21	15	7	6	307.54	1		6.625100
45	305	8	0	0	0	23	15	7	6	307.54	1		6.625100
45	306	8	0	15	17	21	15	7	6	307.54	1		6.625100


