Name:				290_n100_m200_bt3_6170
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		3317.46
Calculation_Time:		36.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		87
No_of_Items:			177
Customer_Sequence:		77 17 84 74 86 15 43 18 39 76 66 56 29 47 2 11 81 45 65 36 12 9 79 64 31 33 48 24 72 8 21 59 73 3 52 34 62 14 70 13 20 44 87 90 69 32 28 53 38 71 25 30 51 23 49 78 1 26 41 75 58 6 16 80 22 63 7 35 68 83 89 27 85 54 19 42 37 60 10 5 46 57 67 40 61 4 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	100	2	0	0	0	0	6	4	4	45.15	0		50.239351
4	7	2	0	0	4	0	6	4	4	45.15	0		50.239351
4	8	2	0	0	8	0	6	4	4	45.15	0		50.239351
61	123	2	0	0	12	0	6	4	4	45.15	0		50.239351
61	122	1	0	0	16	0	14	2	3	54.35	1		1.792966
40	77	2	0	0	18	0	6	4	4	45.15	0		50.239351
40	78	2	0	0	0	4	6	4	4	45.15	0		50.239351
67	134	2	0	0	4	4	6	4	4	45.15	0		50.239351
57	113	1	0	0	22	0	14	2	3	54.35	1		1.792966
57	114	1	0	0	16	3	14	2	3	54.35	1		1.792966
46	90	3	0	6	0	0	15	4	6	174.76	0		14.551836
46	91	3	0	6	4	0	15	4	6	174.76	0		14.551836
46	89	1	0	0	22	3	14	2	3	54.35	1		1.792966
5	10	3	0	6	8	0	15	4	6	174.76	0		14.551836
5	9	2	0	0	8	4	6	4	4	45.15	0		50.239351
10	20	3	1	0	0	8	15	4	6	174.76	0		14.551836
10	19	1	0	0	16	6	14	2	3	54.35	1		1.792966
60	120	2	0	0	18	4	6	4	4	45.15	0		50.239351
60	121	2	0	0	18	8	6	4	4	45.15	0		50.239351
60	119	1	0	0	22	6	14	2	3	54.35	1		1.792966
37	73	3	1	0	0	14	15	4	6	174.76	0		14.551836
