Name:				422_n060_m400_bt3_10581
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.77
Calculation_Time:		10.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		9 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	166	3	0	0	0	0	30	8	10	513.43	0		20.853856
25	164	3	0	0	8	0	30	8	10	513.43	0		20.853856
25	165	3	0	0	16	0	30	8	10	513.43	0		20.853856
25	163	2	0	0	0	10	15	13	13	490.22	0		64.415974
25	160	1	0	0	13	10	12	10	9	320.57	1		5.073620
25	167	3	0	30	0	0	30	8	10	513.43	0		20.853856
25	162	1	0	0	13	19	12	10	9	320.57	1		5.073620
9	55	2	0	15	0	10	15	13	13	490.22	0		64.415974
25	161	1	0	12	13	10	12	10	9	320.57	1		5.073620
9	59	3	0	30	8	0	30	8	10	513.43	0		20.853856
9	58	3	0	30	16	0	30	8	10	513.43	0		20.853856
9	57	2	0	30	0	10	15	13	13	490.22	0		64.415974
9	56	2	0	45	0	10	15	13	13	490.22	0		64.415974
9	60	3	0	24	13	10	30	8	10	513.43	0		20.853856
9	54	1	0	12	13	19	12	10	9	320.57	1		5.073620


