Name:				426_n060_m400_bt10_10793
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.55
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		37 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	248	3	0	0	0	0	25	7	14	326.33	0		27.995509
10	67	4	0	0	7	0	30	12	10	417.77	0		22.115903
10	65	3	0	0	7	10	25	7	14	326.33	0		27.995509
10	69	9	0	0	19	0	32	5	11	190.14	0		7.484927
10	68	7	0	0	7	24	12	9	6	102.52	0		20.925035
37	245	3	0	0	0	14	25	7	14	326.33	0		27.995509
37	246	3	0	25	0	0	25	7	14	326.33	0		27.995509
37	247	3	0	25	0	14	25	7	14	326.33	0		27.995509
10	66	4	0	30	7	0	30	12	10	417.77	0		22.115903
37	249	3	0	25	7	10	25	7	14	326.33	0		27.995509
37	251	9	0	0	19	11	32	5	11	190.14	0		7.484927
37	252	9	0	25	14	10	32	5	11	190.14	0		7.484927
37	250	7	0	12	7	24	12	9	6	102.52	0		20.925035
37	244	1	0	0	19	22	30	5	6	162.86	1		2.208689


