Name:				423_n060_m400_bt3_10652
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.62
Calculation_Time:		2.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		31 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	122	1	0	0	0	0	33	6	14	291.89	0		15.706961
20	127	3	0	0	6	0	13	9	14	213.38	0		9.111684
20	126	3	0	0	15	0	13	9	14	213.38	0		9.111684
20	123	1	0	0	0	14	33	6	14	291.89	0		15.706961
20	128	3	0	0	6	14	13	9	14	213.38	0		9.111684
31	198	3	0	0	15	14	13	9	14	213.38	0		9.111684
20	125	2	0	13	6	0	19	5	10	290.72	1		4.667344
31	190	1	0	13	11	0	33	6	14	291.89	0		15.706961
31	191	1	0	13	17	0	33	6	14	291.89	0		15.706961
31	192	1	0	13	11	14	33	6	14	291.89	0		15.706961
31	193	1	0	13	17	14	33	6	14	291.89	0		15.706961
31	196	3	0	33	0	0	13	9	14	213.38	0		9.111684
31	197	3	0	33	0	14	13	9	14	213.38	0		9.111684
20	124	2	0	13	6	10	19	5	10	290.72	1		4.667344
31	194	2	0	13	6	20	19	5	10	290.72	1		4.667344
31	195	2	1	46	0	0	19	5	10	290.72	1		4.667344


