Name:				423_n060_m400_bt3_10682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.84
Calculation_Time:		8.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		45 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	158	3	0	0	0	0	13	9	14	213.38	0		9.111684
25	153	3	0	0	9	0	13	9	14	213.38	0		9.111684
25	154	3	0	0	0	14	13	9	14	213.38	0		9.111684
25	155	3	0	0	9	14	13	9	14	213.38	0		9.111684
25	151	2	0	0	18	0	19	5	10	290.72	1		4.667344
25	157	3	0	13	0	0	13	9	14	213.38	0		9.111684
25	150	1	0	13	9	0	33	6	14	291.89	0		15.706961
25	156	3	0	13	0	14	13	9	14	213.38	0		9.111684
25	152	2	0	0	18	10	19	5	10	290.72	1		4.667344
45	288	1	0	13	9	14	33	6	14	291.89	0		15.706961
45	293	3	0	26	0	0	13	9	14	213.38	0		9.111684
45	290	1	0	19	18	0	33	6	14	291.89	0		15.706961
45	289	1	0	19	18	14	33	6	14	291.89	0		15.706961
45	292	3	0	26	0	14	13	9	14	213.38	0		9.111684
45	291	3	0	39	0	0	13	9	14	213.38	0		9.111684
45	294	3	0	39	0	14	13	9	14	213.38	0		9.111684
45	295	3	0	46	9	0	13	9	14	213.38	0		9.111684
45	296	3	0	46	9	14	13	9	14	213.38	0		9.111684


