Name:				421_n060_m400_bt3_10563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.32
Calculation_Time:		4.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	218	2	0	0	0	0	30	12	7	1544.23	0		55.740818
34	219	2	0	0	12	0	30	12	7	1544.23	0		55.740818
34	220	2	0	0	0	7	30	12	7	1544.23	0		55.740818
26	177	2	0	0	12	7	30	12	7	1544.23	0		55.740818
34	221	3	0	0	0	14	33	11	14	641.40	1		2.236996
26	172	1	0	0	11	14	14	5	12	94.97	0		5.921469
26	175	2	0	30	12	0	30	12	7	1544.23	0		55.740818
26	171	1	0	0	16	14	14	5	12	94.97	0		5.921469
34	217	1	0	30	0	0	14	5	12	94.97	0		5.921469
26	176	2	0	30	12	7	30	12	7	1544.23	0		55.740818
26	170	1	0	14	11	14	14	5	12	94.97	0		5.921469
26	178	2	0	28	11	14	30	12	7	1544.23	0		55.740818
26	174	2	0	28	11	21	30	12	7	1544.23	0		55.740818
26	173	1	0	14	16	14	14	5	12	94.97	0		5.921469


