Name:				455_n060_m400_bt3_11428
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.11
Calculation_Time:		2.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		39 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	126	3	0	0	0	0	31	8	8	700.93	0		14.120763
19	127	3	0	0	8	0	31	8	8	700.93	0		14.120763
19	128	3	0	0	16	0	31	8	8	700.93	0		14.120763
19	129	3	0	0	0	8	31	8	8	700.93	0		14.120763
19	130	3	0	0	8	8	31	8	8	700.93	0		14.120763
19	123	1	0	0	0	16	22	11	7	749.50	0		6.482641
19	124	1	0	0	0	23	22	11	7	749.50	0		6.482641
19	125	1	0	31	0	0	22	11	7	749.50	0		6.482641
39	259	1	0	31	11	0	22	11	7	749.50	0		6.482641
39	254	1	0	31	0	7	22	11	7	749.50	0		6.482641
39	255	1	0	31	11	7	22	11	7	749.50	0		6.482641
39	256	1	0	31	0	14	22	11	7	749.50	0		6.482641
39	257	1	0	31	11	14	22	11	7	749.50	0		6.482641
39	258	1	0	31	0	21	22	11	7	749.50	0		6.482641
39	261	3	0	0	16	8	31	8	8	700.93	0		14.120763
39	260	2	0	0	11	16	28	9	11	426.85	1		3.174700


