Name:				398_n060_m400_bt10_10059
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.06
Calculation_Time:		5.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		44 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	216	7	0	0	0	0	24	12	6	212.11	0		27.512863
33	212	2	0	0	12	0	22	10	11	318.92	0		26.151531
33	218	9	0	0	0	6	15	10	6	149.90	0		19.497521
33	213	3	0	0	12	11	21	11	6	196.69	0		29.177909
44	287	2	0	0	12	17	22	10	11	318.92	0		26.151531
33	211	2	0	22	12	0	22	10	11	318.92	0		26.151531
33	214	5	0	0	0	12	15	9	8	289.03	0		26.480754
33	215	7	0	21	12	11	24	12	6	212.11	0		27.512863
33	219	10	0	0	0	20	18	6	6	172.63	1		1.696393
33	217	7	0	24	0	0	24	12	6	212.11	0		27.512863
44	291	6	0	22	12	17	26	11	11	375.33	0		26.553749
44	286	1	0	24	0	6	25	10	9	329.93	0		25.044660
44	292	7	0	24	0	15	24	12	6	212.11	0		27.512863
44	288	3	0	24	0	21	21	11	6	196.69	0		29.177909
44	289	3	1	48	0	0	21	11	6	196.69	0		29.177909
44	290	3	1	49	0	6	21	11	6	196.69	0		29.177909
44	293	9	1	49	0	12	15	10	6	149.90	0		19.497521
44	294	9	1	49	0	18	15	10	6	149.90	0		19.497521


