Name:				290_n100_m200_bt3_6194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		3315.27
Calculation_Time:		547.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		87
No_of_Items:			177
Customer_Sequence:		27 30 1 89 41 14 71 84 86 83 57 58 20 36 62 21 73 65 24 8 68 43 29 44 26 22 64 45 25 33 49 34 2 16 54 81 32 75 11 9 18 38 59 79 87 35 50 48 37 85 6 76 4 55 40 80 5 47 3 69 28 52 66 46 78 56 72 74 63 42 60 70 13 17 15 51 10 61 23 31 12 90 77 82 53 7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	35	1	0	0	0	0	14	2	3	54.35	1		1.792966
19	36	1	0	0	2	0	14	2	3	54.35	1		1.792966
19	37	1	0	0	4	0	14	2	3	54.35	1		1.792966
7	14	2	0	0	6	0	6	4	4	45.15	0		50.239351
53	104	1	0	0	10	0	14	2	3	54.35	1		1.792966
53	105	1	0	0	12	0	14	2	3	54.35	1		1.792966
82	163	1	0	0	14	0	14	2	3	54.35	1		1.792966
77	153	3	0	0	16	0	15	4	6	174.76	0		14.551836
77	151	1	0	0	20	0	14	2	3	54.35	1		1.792966
77	152	1	0	0	22	0	14	2	3	54.35	1		1.792966
90	178	3	0	0	16	6	15	4	6	174.76	0		14.551836
90	179	3	0	0	16	12	15	4	6	174.76	0		14.551836
90	180	3	0	0	16	18	15	4	6	174.76	0		14.551836
12	25	3	0	0	16	24	15	4	6	174.76	0		14.551836
12	26	3	0	6	6	0	15	4	6	174.76	0		14.551836
60	119	1	0	0	0	3	14	2	3	54.35	1		1.792966
31	62	2	0	6	6	6	6	4	4	45.15	0		50.239351
23	47	3	0	14	2	0	15	4	6	174.76	0		14.551836
23	45	1	0	0	2	3	14	2	3	54.35	1		1.792966
23	46	1	0	0	4	3	14	2	3	54.35	1		1.792966
61	123	2	0	6	6	10	6	4	4	45.15	0		50.239351
61	122	1	0	0	10	3	14	2	3	54.35	1		1.792966
10	20	3	0	14	10	0	15	4	6	174.76	0		14.551836
10	19	1	0	0	12	3	14	2	3	54.35	1		1.792966
51	101	3	0	14	20	0	15	4	6	174.76	0		14.551836
15	30	3	0	14	2	6	15	4	6	174.76	0		14.551836
15	31	3	0	14	10	6	15	4	6	174.76	0		14.551836
17	33	2	0	6	6	14	6	4	4	45.15	0		50.239351
13	28	2	0	6	6	18	6	4	4	45.15	0		50.239351
13	27	1	0	0	14	3	14	2	3	54.35	1		1.792966
70	139	3	0	14	20	6	15	4	6	174.76	0		14.551836
70	140	3	0	14	2	12	15	4	6	174.76	0		14.551836
60	120	2	0	6	6	22	6	4	4	45.15	0		50.239351
60	121	2	0	6	6	26	6	4	4	45.15	0		50.239351
12	24	2	0	0	6	4	6	4	4	45.15	0		50.239351
42	81	3	0	14	10	12	15	4	6	174.76	0		14.551836
63	127	2	0	12	6	6	6	4	4	45.15	0		50.239351
79	157	3	0	14	20	12	15	4	6	174.76	0		14.551836
74	145	2	0	12	6	10	6	4	4	45.15	0		50.239351
74	146	2	0	12	6	14	6	4	4	45.15	0		50.239351
72	143	2	0	12	6	18	6	4	4	45.15	0		50.239351
72	142	1	0	0	0	6	14	2	3	54.35	1		1.792966
56	111	2	0	12	6	22	6	4	4	45.15	0		50.239351
56	112	2	0	12	6	26	6	4	4	45.15	0		50.239351
56	110	1	0	0	14	6	14	2	3	54.35	1		1.792966
78	154	1	0	0	0	9	14	2	3	54.35	1		1.792966
46	90	3	0	12	10	18	15	4	6	174.76	0		14.551836
46	91	3	0	12	10	24	15	4	6	174.76	0		14.551836
46	89	1	0	0	14	9	14	2	3	54.35	1		1.792966
66	132	1	0	0	0	12	14	2	3	54.35	1		1.792966
66	133	1	0	0	14	12	14	2	3	54.35	1		1.792966
