Name:				573_n100_m400_bt3_13737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.44
Calculation_Time:		4.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		85 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	129	1	0	0	0	0	35	11	9	658.16	0		15.056940
34	130	1	0	0	11	0	35	11	9	658.16	0		15.056940
34	131	1	0	0	0	9	35	11	9	658.16	0		15.056940
34	132	1	0	0	11	9	35	11	9	658.16	0		15.056940
85	340	1	0	0	0	18	35	11	9	658.16	0		15.056940
85	341	1	0	0	11	18	35	11	9	658.16	0		15.056940
34	133	2	0	35	0	0	15	9	10	616.77	0		22.537317
34	134	3	0	35	9	0	22	13	6	228.78	1		4.989958
85	342	2	0	35	0	10	15	9	10	616.77	0		22.537317
85	343	3	0	35	9	6	22	13	6	228.78	1		4.989958
85	344	3	0	35	9	12	22	13	6	228.78	1		4.989958
85	345	3	0	35	9	18	22	13	6	228.78	1		4.989958


