Name:				391_n060_m400_bt3_9743
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.22
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	49	1	0	0	0	0	29	6	14	430.53	0		5.002556
8	50	2	0	0	6	0	29	5	8	280.53	0		15.735701
8	51	2	0	0	11	0	29	5	8	280.53	0		15.735701
8	52	3	0	0	6	8	25	12	10	1379.09	1		6.617839
8	53	3	0	0	6	18	25	12	10	1379.09	1		6.617839
8	54	3	0	29	0	0	25	12	10	1379.09	1		6.617839
30	195	1	0	0	0	14	29	6	14	430.53	0		5.002556
30	196	1	0	29	12	0	29	6	14	430.53	0		5.002556
30	197	1	0	29	18	0	29	6	14	430.53	0		5.002556
30	198	2	0	29	12	14	29	5	8	280.53	0		15.735701
30	199	2	0	29	17	14	29	5	8	280.53	0		15.735701
30	200	3	0	29	0	10	25	12	10	1379.09	1		6.617839
30	201	3	0	29	0	20	25	12	10	1379.09	1		6.617839


