Name:				465_n060_m400_bt100_11471
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.21
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	211	7	0	0	0	0	25	10	11	281.41	0		17.867533
33	217	81	0	0	10	0	22	12	11	319.17	0		7.965874
33	214	62	0	22	10	0	35	12	12	680.04	0		17.363540
33	218	91	1	0	0	11	23	14	8	342.10	0		27.874374
33	212	45	1	14	0	11	25	7	14	439.69	0		7.169030
33	213	55	0	22	10	12	30	8	8	278.99	0		6.909272
33	215	67	0	0	0	19	13	12	11	226.86	0		11.260008
33	216	74	0	0	12	19	12	5	11	76.15	0		8.125189
15	91	17	0	25	0	0	33	10	13	510.61	0		5.947451
15	92	41	0	25	0	13	27	8	13	436.18	0		31.638420
15	93	52	0	22	18	12	28	5	13	292.54	0		55.609434
15	94	73	1	52	10	12	12	5	13	151.72	0		9.596434


