Name:				391_n060_m400_bt3_9777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.21
Calculation_Time:		8.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	229	3	0	0	0	0	25	12	10	1379.09	1		6.617839
35	228	2	0	0	12	0	29	5	8	280.53	0		15.735701
34	221	2	0	0	17	0	29	5	8	280.53	0		15.735701
34	223	2	0	0	12	8	29	5	8	280.53	0		15.735701
35	231	3	0	0	0	10	25	12	10	1379.09	1		6.617839
34	222	2	0	0	17	8	29	5	8	280.53	0		15.735701
35	227	1	0	25	0	0	29	6	14	430.53	0		5.002556
34	219	1	0	0	12	16	29	6	14	430.53	0		5.002556
35	230	3	0	0	0	20	25	12	10	1379.09	1		6.617839
34	220	1	0	25	6	0	29	6	14	430.53	0		5.002556
34	224	3	0	25	0	14	25	12	10	1379.09	1		6.617839
34	225	3	0	29	12	0	25	12	10	1379.09	1		6.617839
34	226	3	0	29	12	10	25	12	10	1379.09	1		6.617839


