Name:				362_n060_m400_bt3_9103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.84
Calculation_Time:		11.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		46 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	105	2	0	0	0	0	26	7	13	461.27	0		34.361319
16	106	2	0	0	7	0	26	7	13	461.27	0		34.361319
16	107	2	0	0	14	0	26	7	13	461.27	0		34.361319
16	108	2	0	0	0	13	26	7	13	461.27	0		34.361319
16	109	3	0	0	7	13	19	5	13	360.87	0		19.818104
16	110	3	0	0	12	13	19	5	13	360.87	0		19.818104
16	111	3	0	0	17	13	19	5	13	360.87	0		19.818104
16	104	1	0	26	0	0	29	5	12	278.35	1		1.478713
46	301	2	0	26	5	0	26	7	13	461.27	0		34.361319
46	302	2	0	19	7	13	26	7	13	461.27	0		34.361319
46	303	2	0	26	12	0	26	7	13	461.27	0		34.361319
46	300	1	0	19	14	13	29	5	12	278.35	1		1.478713
46	305	3	0	26	19	0	19	5	13	360.87	0		19.818104
46	306	3	0	19	19	13	19	5	13	360.87	0		19.818104
46	307	3	1	52	5	0	19	5	13	360.87	0		19.818104
46	299	1	0	26	0	12	29	5	12	278.35	1		1.478713
46	304	3	1	52	5	13	19	5	13	360.87	0		19.818104


