Name:				393_n060_m400_bt3_9880
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.93
Calculation_Time:		2.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		3 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	65	1	0	0	0	0	22	11	9	221.11	0		8.165789
10	66	1	0	0	11	0	22	11	9	221.11	0		8.165789
10	67	1	0	0	0	9	22	11	9	221.11	0		8.165789
10	71	3	0	0	11	9	22	7	10	594.85	1		7.212477
10	69	2	0	22	0	0	16	8	14	555.64	0		21.413889
10	70	2	0	22	8	0	16	8	14	555.64	0		21.413889
3	18	1	0	0	0	18	22	11	9	221.11	0		8.165789
10	72	3	0	0	11	19	22	7	10	594.85	1		7.212477
3	15	1	0	38	0	0	22	11	9	221.11	0		8.165789
3	16	1	0	38	11	0	22	11	9	221.11	0		8.165789
3	17	1	0	38	0	9	22	11	9	221.11	0		8.165789
10	68	2	0	22	16	0	16	8	14	555.64	0		21.413889
3	19	2	0	22	0	14	16	8	14	555.64	0		21.413889
3	20	2	0	22	8	14	16	8	14	555.64	0		21.413889
3	21	2	0	22	16	14	16	8	14	555.64	0		21.413889
3	22	3	0	38	11	9	22	7	10	594.85	1		7.212477
3	23	3	0	38	0	18	22	7	10	594.85	1		7.212477


