Name:				393_n060_m400_bt3_9878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.57
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		32 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	302	1	0	0	0	0	22	11	9	221.11	0		8.165789
46	303	1	0	0	11	0	22	11	9	221.11	0		8.165789
46	304	2	0	0	0	9	16	8	14	555.64	0		21.413889
46	305	2	0	0	8	9	16	8	14	555.64	0		21.413889
46	306	3	0	0	16	9	22	7	10	594.85	1		7.212477
46	307	3	0	0	16	19	22	7	10	594.85	1		7.212477
46	308	3	0	22	0	0	22	7	10	594.85	1		7.212477
46	309	3	0	22	7	0	22	7	10	594.85	1		7.212477
32	220	1	0	22	14	0	22	11	9	221.11	0		8.165789
32	221	1	0	22	14	9	22	11	9	221.11	0		8.165789
32	222	2	0	44	0	0	16	8	14	555.64	0		21.413889
32	223	2	0	44	8	0	16	8	14	555.64	0		21.413889
32	224	3	0	22	0	10	22	7	10	594.85	1		7.212477
32	225	3	0	22	7	10	22	7	10	594.85	1		7.212477
32	226	3	0	22	14	18	22	7	10	594.85	1		7.212477
32	227	3	0	22	0	20	22	7	10	594.85	1		7.212477
32	228	3	0	22	7	20	22	7	10	594.85	1		7.212477


