Name:				519_n100_m400_bt10_12691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.21
Calculation_Time:		2.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	117	7	0	0	0	0	21	12	11	285.86	0		50.973549
30	116	6	0	0	12	0	23	13	11	423.89	1		2.316178
30	119	7	0	0	0	11	21	12	11	285.86	0		50.973549
30	115	1	0	0	0	22	20	9	8	230.81	0		39.044801
7	31	9	0	21	0	0	33	11	13	901.46	0		8.497658
30	118	7	0	23	12	0	21	12	11	285.86	0		50.973549
7	28	2	0	21	0	13	27	11	14	747.97	0		68.454834
7	29	3	0	23	12	11	27	11	14	569.23	0		9.575649
7	30	6	0	0	12	11	23	13	11	423.89	1		2.316178


