Name:				362_n060_m400_bt3_9092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.11
Calculation_Time:		5.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		19 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	163	1	0	0	0	0	29	5	12	278.35	1		1.478713
24	162	1	0	0	5	0	29	5	12	278.35	1		1.478713
24	169	2	0	0	10	0	26	7	13	461.27	0		34.361319
24	167	2	0	0	17	0	26	7	13	461.27	0		34.361319
24	168	2	0	0	10	13	26	7	13	461.27	0		34.361319
19	129	2	0	0	17	13	26	7	13	461.27	0		34.361319
24	164	1	0	0	0	12	29	5	12	278.35	1		1.478713
24	165	1	0	0	5	12	29	5	12	278.35	1		1.478713
24	166	1	0	26	10	0	29	5	12	278.35	1		1.478713
24	170	3	0	26	15	0	19	5	13	360.87	0		19.818104
19	130	3	0	26	20	0	19	5	13	360.87	0		19.818104
19	131	3	0	26	15	13	19	5	13	360.87	0		19.818104
19	132	3	0	26	20	13	19	5	13	360.87	0		19.818104
19	133	3	0	29	0	0	19	5	13	360.87	0		19.818104
19	126	1	0	26	10	12	29	5	12	278.35	1		1.478713
19	127	1	0	29	5	0	29	5	12	278.35	1		1.478713
19	128	1	0	29	5	12	29	5	12	278.35	1		1.478713


