Name:				391_n060_m400_bt3_9737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.35
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		31 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	29	6	14	430.53	0		5.002556
1	2	1	0	0	6	0	29	6	14	430.53	0		5.002556
1	3	1	0	0	12	0	29	6	14	430.53	0		5.002556
1	4	2	0	0	18	0	29	5	8	280.53	0		15.735701
1	5	2	0	0	18	8	29	5	8	280.53	0		15.735701
1	6	2	0	0	0	14	29	5	8	280.53	0		15.735701
1	7	3	0	0	5	14	25	12	10	1379.09	1		6.617839
1	8	3	0	29	0	0	25	12	10	1379.09	1		6.617839
31	202	1	0	0	18	16	29	6	14	430.53	0		5.002556
31	203	1	0	29	12	0	29	6	14	430.53	0		5.002556
31	204	2	0	0	0	22	29	5	8	280.53	0		15.735701
31	205	2	0	29	18	0	29	5	8	280.53	0		15.735701
31	206	2	0	29	18	8	29	5	8	280.53	0		15.735701
31	207	3	0	29	0	10	25	12	10	1379.09	1		6.617839
31	208	3	0	29	0	20	25	12	10	1379.09	1		6.617839


