Name:				391_n060_m400_bt3_9800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.87
Calculation_Time:		12.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		24 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	70	3	0	0	0	0	25	12	10	1379.09	1		6.617839
11	69	3	0	0	12	0	25	12	10	1379.09	1		6.617839
11	68	3	0	0	0	10	25	12	10	1379.09	1		6.617839
24	159	1	0	25	0	0	29	6	14	430.53	0		5.002556
11	64	2	0	25	6	0	29	5	8	280.53	0		15.735701
24	161	1	0	25	11	0	29	6	14	430.53	0		5.002556
24	158	1	0	25	17	0	29	6	14	430.53	0		5.002556
11	65	2	0	25	6	8	29	5	8	280.53	0		15.735701
24	157	1	0	25	0	14	29	6	14	430.53	0		5.002556
24	162	2	0	25	11	14	29	5	8	280.53	0		15.735701
24	160	1	0	25	16	14	29	6	14	430.53	0		5.002556
11	66	2	0	25	6	16	29	5	8	280.53	0		15.735701
11	67	3	0	0	12	10	25	12	10	1379.09	1		6.617839
24	163	2	0	25	11	22	29	5	8	280.53	0		15.735701
24	164	3	0	0	12	20	25	12	10	1379.09	1		6.617839


