Name:				397_n060_m400_bt10_10050
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.00
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	7	0	0	0	0	18	12	12	292.69	0		11.379043
37	248	7	0	0	12	0	18	12	12	292.69	0		11.379043
37	244	1	0	0	0	12	14	13	14	327.65	0		10.213505
37	249	9	0	18	0	0	31	6	12	423.47	0		7.959338
8	53	10	0	18	6	0	33	12	11	495.81	0		7.769657
37	245	4	0	14	0	12	34	6	9	266.02	0		7.549102
37	246	4	0	14	0	21	34	6	9	266.02	0		7.549102
37	250	9	0	18	18	0	31	6	12	423.47	0		7.959338
8	54	10	0	18	6	11	33	12	11	495.81	0		7.769657
8	48	4	0	18	18	12	34	6	9	266.02	0		7.549102
8	49	4	0	18	18	21	34	6	9	266.02	0		7.549102
8	52	8	0	0	13	12	14	11	9	146.35	0		3.994811
8	50	5	0	18	6	22	19	9	6	251.45	1		2.938249
8	51	5	1	51	6	0	19	9	6	251.45	1		2.938249


