Name:				546_n100_m400_bt10_13232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.61
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	145	9	0	0	0	0	34	11	11	796.03	0		22.131395
36	140	2	0	0	11	0	27	12	13	1150.72	0		17.893888
36	141	2	0	0	11	13	27	12	13	1150.72	0		17.893888
36	144	8	0	0	0	11	34	11	13	1242.99	0		5.875313
36	143	4	0	27	11	0	15	10	12	390.38	0		13.913648
36	142	3	0	0	0	24	22	8	6	222.24	0		14.705456
14	51	4	0	27	11	12	15	10	12	390.38	0		13.913648
14	52	7	0	42	11	0	15	14	14	441.05	1		4.314014
14	53	7	0	42	11	14	15	14	14	441.05	1		4.314014
14	54	10	0	34	0	0	26	10	9	507.31	1		3.239021


