Name:				290_n100_m200_bt3_6187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		3578.61
Calculation_Time:		40.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		87
No_of_Items:			177
Customer_Sequence:		73 77 10 66 11 12 24 27 76 51 72 90 36 31 32 62 29 68 89 9 59 23 75 33 52 87 13 26 46 2 44 38 56 1 47 25 39 22 79 37 63 41 57 67 17 4 60 21 54 43 65 81 86 8 14 80 16 64 83 69 48 5 78 49 61 3 85 6 70 20 19 7 50 30 18 84 53 74 34 28 82 40 15 42 35 45 71 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
71	141	3	0	0	0	0	15	4	6	174.76	0		14.551836
45	87	2	0	0	4	0	6	4	4	45.15	0		50.239351
45	88	2	0	0	8	0	6	4	4	45.15	0		50.239351
45	86	1	0	0	12	0	14	2	3	54.35	1		1.792966
35	69	2	0	0	14	0	6	4	4	45.15	0		50.239351
35	70	2	0	0	18	0	6	4	4	45.15	0		50.239351
42	81	3	1	0	4	4	15	4	6	174.76	0		14.551836
15	30	3	0	0	0	6	15	4	6	174.76	0		14.551836
15	31	3	1	0	4	10	15	4	6	174.76	0		14.551836
40	77	2	0	0	19	4	6	4	4	45.15	0		50.239351
40	78	2	0	0	19	8	6	4	4	45.15	0		50.239351
82	163	1	0	0	0	12	14	2	3	54.35	1		1.792966
28	56	3	1	0	4	16	15	4	6	174.76	0		14.551836
34	66	1	0	0	2	12	14	2	3	54.35	1		1.792966
34	67	1	0	0	0	15	14	2	3	54.35	1		1.792966
34	68	1	0	0	2	15	14	2	3	54.35	1		1.792966
74	145	2	0	0	19	12	6	4	4	45.15	0		50.239351
74	146	2	0	0	19	16	6	4	4	45.15	0		50.239351
53	104	1	0	0	0	18	14	2	3	54.35	1		1.792966
53	105	1	0	0	2	18	14	2	3	54.35	1		1.792966
84	167	3	1	0	4	22	15	4	6	174.76	0		14.551836
84	168	3	0	6	4	0	15	4	6	174.76	0		14.551836
84	166	2	0	0	19	20	6	4	4	45.15	0		50.239351
18	34	1	0	0	0	21	14	2	3	54.35	1		1.792966
30	60	2	0	0	19	24	6	4	4	45.15	0		50.239351
30	61	2	0	6	8	0	6	4	4	45.15	0		50.239351
50	100	2	0	6	14	0	6	4	4	45.15	0		50.239351
7	14	2	0	6	18	0	6	4	4	45.15	0		50.239351
19	35	1	0	0	2	21	14	2	3	54.35	1		1.792966
19	36	1	0	0	0	24	14	2	3	54.35	1		1.792966
19	37	1	0	0	2	24	14	2	3	54.35	1		1.792966
20	39	2	0	6	8	4	6	4	4	45.15	0		50.239351
20	40	2	0	6	14	4	6	4	4	45.15	0		50.239351
20	38	1	0	0	0	27	14	2	3	54.35	1		1.792966
70	139	3	0	6	4	6	15	4	6	174.76	0		14.551836
70	140	3	0	6	4	12	15	4	6	174.76	0		14.551836
6	13	2	0	6	18	4	6	4	4	45.15	0		50.239351
6	11	1	0	0	2	27	14	2	3	54.35	1		1.792966
6	12	1	0	6	22	0	14	2	3	54.35	1		1.792966
85	170	3	1	6	8	8	15	4	6	174.76	0		14.551836
85	169	1	0	6	22	3	14	2	3	54.35	1		1.792966
3	5	1	1	6	8	14	14	2	3	54.35	1		1.792966
3	6	1	1	6	8	17	14	2	3	54.35	1		1.792966
61	123	2	0	6	4	18	6	4	4	45.15	0		50.239351
61	122	1	1	6	8	20	14	2	3	54.35	1		1.792966
49	99	3	0	12	8	0	15	4	6	174.76	0		14.551836
49	98	2	0	6	4	22	6	4	4	45.15	0		50.239351
49	97	1	1	6	8	23	14	2	3	54.35	1		1.792966
78	154	1	1	6	4	26	14	2	3	54.35	1		1.792966
5	10	3	0	12	14	0	15	4	6	174.76	0		14.551836
5	9	2	0	12	18	0	6	4	4	45.15	0		50.239351
48	96	3	0	12	8	6	15	4	6	174.76	0		14.551836
48	95	2	0	12	18	4	6	4	4	45.15	0		50.239351
48	94	1	1	8	8	14	14	2	3	54.35	1		1.792966
69	138	1	1	8	8	17	14	2	3	54.35	1		1.792966
83	164	3	0	12	14	6	15	4	6	174.76	0		14.551836
83	165	3	0	12	8	12	15	4	6	174.76	0		14.551836
64	129	3	0	12	14	12	15	4	6	174.76	0		14.551836
64	130	3	1	12	4	18	15	4	6	174.76	0		14.551836
64	128	2	0	12	18	8	6	4	4	45.15	0		50.239351
16	32	2	1	12	4	24	6	4	4	45.15	0		50.239351
80	159	3	0	15	0	0	15	4	6	174.76	0		14.551836
80	160	3	0	15	0	6	15	4	6	174.76	0		14.551836
80	158	2	1	12	10	24	6	4	4	45.15	0		50.239351
14	29	3	0	14	0	12	15	4	6	174.76	0		14.551836
8	15	3	0	14	0	18	15	4	6	174.76	0		14.551836
86	172	3	0	14	0	24	15	4	6	174.76	0		14.551836
86	171	1	1	16	4	18	14	2	3	54.35	1		1.792966
81	161	3	0	18	18	0	15	4	6	174.76	0		14.551836
81	162	3	0	18	18	6	15	4	6	174.76	0		14.551836
65	131	3	0	18	18	12	15	4	6	174.76	0		14.551836
43	82	1	0	16	18	18	14	2	3	54.35	1		1.792966
43	83	1	0	16	20	18	14	2	3	54.35	1		1.792966
54	108	3	0	21	4	0	15	4	6	174.76	0		14.551836
54	107	2	1	18	4	18	6	4	4	45.15	0		50.239351
54	106	1	1	16	4	21	14	2	3	54.35	1		1.792966
21	41	2	1	18	4	22	6	4	4	45.15	0		50.239351
60	120	2	1	18	4	26	6	4	4	45.15	0		50.239351
60	121	2	0	27	8	0	6	4	4	45.15	0		50.239351
60	119	1	0	16	18	21	14	2	3	54.35	1		1.792966
4	7	2	0	27	12	0	6	4	4	45.15	0		50.239351
4	8	2	0	27	8	4	6	4	4	45.15	0		50.239351
17	33	2	0	27	12	4	6	4	4	45.15	0		50.239351
67	134	2	0	27	8	8	6	4	4	45.15	0		50.239351
57	113	1	0	16	20	21	14	2	3	54.35	1		1.792966
57	114	1	1	16	10	24	14	2	3	54.35	1		1.792966
41	79	2	0	27	12	8	6	4	4	45.15	0		50.239351
41	80	2	0	27	8	12	6	4	4	45.15	0		50.239351
63	127	2	0	27	12	12	6	4	4	45.15	0		50.239351
63	126	1	1	16	10	27	14	2	3	54.35	1		1.792966
37	73	3	0	30	0	0	15	4	6	174.76	0		14.551836
79	157	3	0	30	0	6	15	4	6	174.76	0		14.551836
79	156	2	0	27	8	16	6	4	4	45.15	0		50.239351
79	155	1	0	20	22	0	14	2	3	54.35	1		1.792966
22	42	3	0	29	0	12	15	4	6	174.76	0		14.551836
22	43	3	0	29	0	18	15	4	6	174.76	0		14.551836
