Name:				391_n060_m400_bt3_9738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.99
Calculation_Time:		6.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		18 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	97	3	0	0	0	0	25	12	10	1379.09	1		6.617839
15	91	1	0	0	12	0	29	6	14	430.53	0		5.002556
15	90	1	0	0	18	0	29	6	14	430.53	0		5.002556
15	94	2	0	0	12	14	29	5	8	280.53	0		15.735701
15	93	1	0	0	17	14	29	6	14	430.53	0		5.002556
15	95	2	0	0	12	22	29	5	8	280.53	0		15.735701
15	92	1	0	25	0	0	29	6	14	430.53	0		5.002556
15	96	3	0	0	0	10	25	12	10	1379.09	1		6.617839
15	98	3	0	0	0	20	25	12	10	1379.09	1		6.617839
18	116	2	0	25	6	0	29	5	8	280.53	0		15.735701
18	114	2	0	25	6	8	29	5	8	280.53	0		15.735701
18	115	2	0	25	0	14	29	5	8	280.53	0		15.735701
18	117	3	0	29	12	0	25	12	10	1379.09	1		6.617839
18	113	1	0	25	6	16	29	6	14	430.53	0		5.002556


