Name:				423_n060_m400_bt3_10664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.96
Calculation_Time:		5.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		36 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	240	1	0	0	0	0	33	6	14	291.89	0		15.706961
39	241	1	0	0	6	0	33	6	14	291.89	0		15.706961
39	247	3	0	0	12	0	13	9	14	213.38	0		9.111684
36	222	1	0	0	0	14	33	6	14	291.89	0		15.706961
39	245	3	0	0	6	14	13	9	14	213.38	0		9.111684
39	246	3	0	13	12	0	13	9	14	213.38	0		9.111684
39	243	2	0	0	15	14	19	5	10	290.72	1		4.667344
39	248	3	0	13	6	14	13	9	14	213.38	0		9.111684
39	242	1	0	26	12	0	33	6	14	291.89	0		15.706961
36	221	1	0	26	18	0	33	6	14	291.89	0		15.706961
39	244	3	0	33	0	0	13	9	14	213.38	0		9.111684
36	223	1	0	19	15	14	33	6	14	291.89	0		15.706961
36	226	3	0	26	6	14	13	9	14	213.38	0		9.111684
36	227	3	0	46	0	0	13	9	14	213.38	0		9.111684
36	224	2	0	33	0	14	19	5	10	290.72	1		4.667344
36	225	2	1	52	0	14	19	5	10	290.72	1		4.667344


