Name:				391_n060_m400_bt3_9822
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.36
Calculation_Time:		3.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		39 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	148	3	0	0	0	0	25	12	10	1379.09	1		6.617839
22	142	1	0	0	12	0	29	6	14	430.53	0		5.002556
22	144	3	0	0	0	10	25	12	10	1379.09	1		6.617839
39	257	1	0	0	18	0	29	6	14	430.53	0		5.002556
22	146	3	0	0	0	20	25	12	10	1379.09	1		6.617839
22	147	3	0	25	0	0	25	12	10	1379.09	1		6.617839
22	143	2	0	0	12	14	29	5	8	280.53	0		15.735701
22	145	3	0	25	0	10	25	12	10	1379.09	1		6.617839
39	258	1	0	0	17	14	29	6	14	430.53	0		5.002556
39	259	2	0	0	12	22	29	5	8	280.53	0		15.735701
39	260	2	0	29	12	0	29	5	8	280.53	0		15.735701
39	261	2	0	29	17	0	29	5	8	280.53	0		15.735701
39	262	3	0	25	0	20	25	12	10	1379.09	1		6.617839
39	263	3	0	29	12	8	25	12	10	1379.09	1		6.617839


