Name:				365_n060_m400_bt3_9168
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.34
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	15	1	0	0	0	0	23	13	12	553.63	0		3.743644
4	16	1	0	0	0	12	23	13	12	553.63	0		3.743644
4	17	1	0	23	0	0	23	13	12	553.63	0		3.743644
4	18	1	0	23	0	12	23	13	12	553.63	0		3.743644
4	21	3	0	0	13	0	20	11	14	418.80	0		29.518873
4	22	3	0	0	13	14	20	11	14	418.80	0		29.518873
4	19	2	0	20	13	0	18	10	8	507.97	1		4.631141
4	20	2	0	20	13	8	18	10	8	507.97	1		4.631141
29	197	3	0	38	13	0	20	11	14	418.80	0		29.518873
29	195	2	0	20	13	16	18	10	8	507.97	1		4.631141
29	196	2	0	38	13	14	18	10	8	507.97	1		4.631141


