Name:				423_n060_m400_bt3_10685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.14
Calculation_Time:		2.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		36 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	292	3	0	0	0	0	13	9	14	213.38	0		9.111684
45	289	1	0	0	9	0	33	6	14	291.89	0		15.706961
45	295	3	0	0	15	0	13	9	14	213.38	0		9.111684
45	291	3	0	0	0	14	13	9	14	213.38	0		9.111684
45	288	1	0	0	9	14	33	6	14	291.89	0		15.706961
45	293	3	0	0	15	14	13	9	14	213.38	0		9.111684
45	294	3	0	13	0	0	13	9	14	213.38	0		9.111684
45	290	1	0	13	15	0	33	6	14	291.89	0		15.706961
45	296	3	0	13	0	14	13	9	14	213.38	0		9.111684
36	221	1	0	13	15	14	33	6	14	291.89	0		15.706961
36	222	1	0	26	0	0	33	6	14	291.89	0		15.706961
36	223	1	0	26	0	14	33	6	14	291.89	0		15.706961
36	226	3	0	46	15	0	13	9	14	213.38	0		9.111684
36	227	3	0	46	15	14	13	9	14	213.38	0		9.111684
36	224	2	0	33	9	0	19	5	10	290.72	1		4.667344
36	225	2	0	33	9	10	19	5	10	290.72	1		4.667344


