Name:				454_n060_m400_bt3_11379
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.60
Calculation_Time:		6.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		9 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	93	1	0	0	0	0	29	10	13	501.51	0		3.496394
9	60	3	0	0	10	0	24	7	7	566.87	0		29.529261
15	94	1	0	0	0	13	29	10	13	501.51	0		3.496394
15	96	1	0	29	0	0	29	10	13	501.51	0		3.496394
15	98	3	0	0	17	0	24	7	7	566.87	0		29.529261
15	95	1	0	29	0	13	29	10	13	501.51	0		3.496394
15	99	3	0	0	17	7	24	7	7	566.87	0		29.529261
9	56	1	0	24	10	0	29	10	13	501.51	0		3.496394
15	100	3	0	0	17	14	24	7	7	566.87	0		29.529261
9	57	1	0	24	10	13	29	10	13	501.51	0		3.496394
15	97	2	0	0	17	21	12	7	8	226.98	1		6.649645
9	61	3	0	0	10	7	24	7	7	566.87	0		29.529261
9	58	2	0	0	10	14	12	7	8	226.98	1		6.649645
9	59	2	0	0	10	22	12	7	8	226.98	1		6.649645


