Name:				397_n060_m400_bt10_10048
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.76
Calculation_Time:		5.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		15 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	7	0	0	0	0	18	12	12	292.69	0		11.379043
37	248	7	0	0	12	0	18	12	12	292.69	0		11.379043
37	244	1	0	0	0	12	14	13	14	327.65	0		10.213505
37	245	4	0	18	0	0	34	6	9	266.02	0		7.549102
15	103	8	0	0	13	12	14	11	9	146.35	0		3.994811
15	105	10	0	18	6	0	33	12	11	495.81	0		7.769657
37	249	9	0	18	18	0	31	6	12	423.47	0		7.959338
37	250	9	0	18	0	9	31	6	12	423.47	0		7.959338
15	101	7	0	18	6	11	18	12	12	292.69	0		11.379043
15	102	7	0	36	6	11	18	12	12	292.69	0		11.379043
15	100	4	0	18	18	12	34	6	9	266.02	0		7.549102
37	246	4	0	18	0	21	34	6	9	266.02	0		7.549102
15	104	8	0	0	13	21	14	11	9	146.35	0		3.994811
15	99	2	0	18	6	23	24	9	6	235.87	0		14.587740


