Name:				399_n060_m400_bt10_10065
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.09
Calculation_Time:		3.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		36 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	141	2	0	0	0	0	32	7	14	382.53	0		15.007206
21	142	2	0	0	7	0	32	7	14	382.53	0		15.007206
21	147	7	0	0	0	14	15	13	8	274.96	0		6.908804
21	143	3	0	0	14	0	30	11	9	448	0		10.427008
21	144	3	0	0	14	9	30	11	9	448	0		10.427008
21	146	7	0	0	0	22	15	13	8	274.96	0		6.908804
21	149	9	0	32	0	0	24	13	10	504.94	0		6.952595
21	145	5	0	0	14	18	20	7	10	148.92	1		0.913022
21	148	8	0	15	0	14	15	7	6	307.54	1		6.625100
36	245	1	0	30	14	0	28	10	14	429.72	0		9.908663
36	246	3	0	30	14	14	30	11	9	448	0		10.427008
36	247	6	0	32	0	10	16	13	9	325	0		7.451548
36	248	7	0	32	0	19	15	13	8	274.96	0		6.908804
36	249	8	0	15	7	14	15	7	6	307.54	1		6.625100


