Name:				365_n060_m400_bt3_9190
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.79
Calculation_Time:		3.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	204	1	0	0	0	0	23	13	12	553.63	0		3.743644
31	208	3	0	0	13	0	20	11	14	418.80	0		29.518873
31	206	2	0	0	0	12	18	10	8	507.97	1		4.631141
31	209	3	0	0	13	14	20	11	14	418.80	0		29.518873
31	205	1	0	23	0	0	23	13	12	553.63	0		3.743644
31	207	2	0	0	0	20	18	10	8	507.97	1		4.631141
39	264	3	0	18	0	12	20	11	14	418.80	0		29.518873
39	265	3	0	20	13	0	20	11	14	418.80	0		29.518873
39	259	2	0	20	13	14	18	10	8	507.97	1		4.631141
39	260	2	0	20	13	22	18	10	8	507.97	1		4.631141
39	261	2	0	40	13	0	18	10	8	507.97	1		4.631141
39	262	2	0	40	13	8	18	10	8	507.97	1		4.631141
39	263	2	0	40	13	16	18	10	8	507.97	1		4.631141


