Name:				427_n060_m400_bt10_10802
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.00
Calculation_Time:		1.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		31 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	95	9	0	0	0	0	27	14	10	463.37	0		25.256578
14	94	8	0	0	14	0	25	7	11	216.72	0		23.403839
14	92	5	0	0	0	10	25	11	12	509.48	0		26.903648
14	89	4	0	0	14	11	16	8	9	134.65	0		24.955611
14	96	9	0	27	0	0	27	14	10	463.37	0		25.256578
14	88	3	0	25	14	0	30	9	11	442.93	0		28.196042
14	90	4	0	0	14	20	16	8	9	134.65	0		24.955611
14	91	4	0	16	14	11	16	8	9	134.65	0		24.955611
14	93	7	0	0	0	22	16	11	8	173.82	1		5.492029
31	213	9	0	25	0	10	27	14	10	463.37	0		25.256578
31	211	6	0	25	0	20	26	11	10	244.40	0		29.903293
31	212	8	0	32	14	11	25	7	11	216.72	0		23.403839
31	210	4	0	16	14	20	16	8	9	134.65	0		24.955611


