Name:				424_n060_m400_bt3_10710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.45
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		43 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	2	0	0	0	0	32	7	13	507.37	0		14.474692
11	73	2	0	0	7	0	32	7	13	507.37	0		14.474692
43	277	2	0	0	14	0	32	7	13	507.37	0		14.474692
11	74	2	0	0	0	13	32	7	13	507.37	0		14.474692
11	75	3	0	32	0	0	27	8	12	1292.07	0		29.885944
43	278	2	0	0	7	13	32	7	13	507.37	0		14.474692
43	279	2	0	0	14	13	32	7	13	507.37	0		14.474692
43	280	3	0	32	8	0	27	8	12	1292.07	0		29.885944
43	281	3	0	32	16	0	27	8	12	1292.07	0		29.885944
43	282	3	0	32	0	12	27	8	12	1292.07	0		29.885944
43	275	1	0	32	8	12	14	12	13	434.26	1		8.861825
43	276	1	0	46	8	12	14	12	13	434.26	1		8.861825


