Name:				455_n060_m400_bt3_11426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.99
Calculation_Time:		4.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	160	2	0	0	0	0	28	9	11	426.85	1		3.174700
25	158	1	0	0	9	0	22	11	7	749.50	0		6.482641
25	164	3	0	22	9	0	31	8	8	700.93	0		14.120763
25	159	1	0	0	9	7	22	11	7	749.50	0		6.482641
25	163	3	0	22	17	0	31	8	8	700.93	0		14.120763
30	203	3	0	22	9	8	31	8	8	700.93	0		14.120763
25	161	2	0	0	0	11	28	9	11	426.85	1		3.174700
30	202	3	0	22	17	8	31	8	8	700.93	0		14.120763
25	162	3	0	28	0	0	31	8	8	700.93	0		14.120763
30	204	3	0	22	9	16	31	8	8	700.93	0		14.120763
30	198	1	0	0	9	14	22	11	7	749.50	0		6.482641
30	199	1	0	0	9	21	22	11	7	749.50	0		6.482641
30	200	2	0	28	0	8	28	9	11	426.85	1		3.174700
30	201	2	0	28	0	19	28	9	11	426.85	1		3.174700


