Name:				454_n060_m400_bt3_11394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.59
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	260	1	0	0	0	0	29	10	13	501.51	0		3.496394
40	261	1	0	0	10	0	29	10	13	501.51	0		3.496394
40	262	1	0	0	0	13	29	10	13	501.51	0		3.496394
40	263	1	0	0	10	13	29	10	13	501.51	0		3.496394
40	265	3	0	29	0	0	24	7	7	566.87	0		29.529261
40	264	2	0	29	7	0	12	7	8	226.98	1		6.649645
22	134	1	0	29	14	0	29	10	13	501.51	0		3.496394
22	135	1	0	29	14	13	29	10	13	501.51	0		3.496394
22	138	3	0	29	0	7	24	7	7	566.87	0		29.529261
22	139	3	0	29	0	14	24	7	7	566.87	0		29.529261
22	140	3	0	29	0	21	24	7	7	566.87	0		29.529261
22	136	2	0	29	7	8	12	7	8	226.98	1		6.649645
22	137	2	0	29	7	16	12	7	8	226.98	1		6.649645


