Name:				451_n060_m400_bt3_11253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.53
Calculation_Time:		2.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		58 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	292	3	0	0	0	0	22	13	8	254.51	0		28.852677
43	293	3	0	0	0	8	22	13	8	254.51	0		28.852677
43	290	2	0	0	13	0	29	9	5	252.94	1		1.292223
58	387	3	0	0	0	16	22	13	8	254.51	0		28.852677
43	287	1	0	22	0	0	30	5	10	437.09	0		25.701452
43	288	1	0	22	5	0	30	5	10	437.09	0		25.701452
43	289	2	0	0	13	5	29	9	5	252.94	1		1.292223
43	285	1	0	29	13	0	30	5	10	437.09	0		25.701452
43	291	2	0	0	13	10	29	9	5	252.94	1		1.292223
58	385	3	0	22	0	10	22	13	8	254.51	0		28.852677
58	386	3	0	22	0	18	22	13	8	254.51	0		28.852677
43	286	1	0	29	18	0	30	5	10	437.09	0		25.701452
58	379	1	0	29	13	10	30	5	10	437.09	0		25.701452
58	380	1	0	29	18	10	30	5	10	437.09	0		25.701452
58	381	1	0	29	13	20	30	5	10	437.09	0		25.701452
58	382	2	0	0	13	15	29	9	5	252.94	1		1.292223
58	383	2	0	0	13	20	29	9	5	252.94	1		1.292223
58	384	2	0	0	13	25	29	9	5	252.94	1		1.292223


