Name:				258_n100_m200_bt3_5382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1680.48
Calculation_Time:		97.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		35 37 17 1 2 19 14 32 29 27 23 11 42 15 28 31 4 10 6 38 30 22 36 9 13 33 45 44 34 24 3 41 25 16 26 20 8 18 46 7 5 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	88	2	0	17	12	0	11	3	7	132.03	0		19.806349
45	89	3	0	9	18	24	17	6	6	253.94	1		8.443233
33	64	1	0	20	0	0	9	5	6	268.60	0		12.068180
33	65	2	0	17	15	0	11	3	7	132.03	0		19.806349
13	22	1	0	17	12	7	9	5	6	268.60	0		12.068180
9	15	2	0	17	12	13	11	3	7	132.03	0		19.806349
9	16	2	0	17	12	20	11	3	7	132.03	0		19.806349
24	46	2	0	0	8	21	11	3	7	132.03	0		19.806349
36	71	2	0	11	0	12	11	3	7	132.03	0		19.806349
36	72	3	0	20	5	0	17	6	6	253.94	1		8.443233
22	41	2	0	11	0	19	11	3	7	132.03	0		19.806349
22	42	3	0	20	5	6	17	6	6	253.94	1		8.443233
10	17	3	0	20	5	12	17	6	6	253.94	1		8.443233
30	60	2	0	26	18	0	11	3	7	132.03	0		19.806349
38	76	3	0	28	12	0	17	6	6	253.94	1		8.443233
31	61	2	0	26	21	0	11	3	7	132.03	0		19.806349
6	10	2	0	26	18	7	11	3	7	132.03	0		19.806349
30	59	1	0	29	0	0	9	5	6	268.60	0		12.068180
4	5	1	0	29	0	6	9	5	6	268.60	0		12.068180
4	6	1	0	29	0	12	9	5	6	268.60	0		12.068180
4	7	1	0	29	0	18	9	5	6	268.60	0		12.068180
38	77	3	0	28	12	6	17	6	6	253.94	1		8.443233
28	56	1	0	29	0	24	9	5	6	268.60	0		12.068180
28	57	3	0	20	5	18	17	6	6	253.94	1		8.443233
15	24	1	0	37	5	0	9	5	6	268.60	0		12.068180
15	25	3	0	20	5	24	17	6	6	253.94	1		8.443233
42	82	1	0	37	18	0	9	5	6	268.60	0		12.068180
42	83	3	0	28	12	12	17	6	6	253.94	1		8.443233
11	18	1	0	37	5	6	9	5	6	268.60	0		12.068180
11	19	3	0	28	12	18	17	6	6	253.94	1		8.443233
11	20	3	0	28	12	24	17	6	6	253.94	1		8.443233
23	43	1	0	37	18	6	9	5	6	268.60	0		12.068180
23	44	2	0	26	21	7	11	3	7	132.03	0		19.806349
23	45	2	0	26	18	14	11	3	7	132.03	0		19.806349
27	53	1	0	37	5	12	9	5	6	268.60	0		12.068180
27	54	1	0	37	18	12	9	5	6	268.60	0		12.068180
27	55	3	1	46	5	0	17	6	6	253.94	1		8.443233
29	58	1	0	37	5	18	9	5	6	268.60	0		12.068180
32	62	1	0	37	18	18	9	5	6	268.60	0		12.068180
32	63	1	0	37	5	24	9	5	6	268.60	0		12.068180
14	23	1	0	37	18	24	9	5	6	268.60	0		12.068180
19	35	2	0	38	0	0	11	3	7	132.03	0		19.806349
19	34	1	0	49	0	0	9	5	6	268.60	0		12.068180
19	36	3	1	46	5	6	17	6	6	253.94	1		8.443233
2	2	3	1	46	5	12	17	6	6	253.94	1		8.443233
2	3	3	1	46	5	18	17	6	6	253.94	1		8.443233
1	1	2	0	38	0	7	11	3	7	132.03	0		19.806349
17	29	2	0	38	0	14	11	3	7	132.03	0		19.806349
17	30	3	1	46	5	24	17	6	6	253.94	1		8.443233
17	31	3	1	52	5	0	17	6	6	253.94	1		8.443233
37	73	1	0	49	0	6	9	5	6	268.60	0		12.068180
37	74	1	0	49	0	12	9	5	6	268.60	0		12.068180
37	75	2	0	38	0	21	11	3	7	132.03	0		19.806349
35	69	3	1	52	5	6	17	6	6	253.94	1		8.443233


