Name:				454_n060_m400_bt3_11389
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.87
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		48 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	1	0	0	0	0	29	10	13	501.51	0		3.496394
5	34	3	0	0	10	0	24	7	7	566.87	0		29.529261
5	32	1	0	0	0	13	29	10	13	501.51	0		3.496394
5	31	1	0	24	10	0	29	10	13	501.51	0		3.496394
5	35	3	0	0	17	0	24	7	7	566.87	0		29.529261
5	36	3	0	0	10	7	24	7	7	566.87	0		29.529261
5	37	3	0	0	17	7	24	7	7	566.87	0		29.529261
5	33	2	0	0	10	14	12	7	8	226.98	1		6.649645
48	303	1	0	24	10	13	29	10	13	501.51	0		3.496394
48	304	1	0	29	0	0	29	10	13	501.51	0		3.496394
48	305	1	0	29	0	13	29	10	13	501.51	0		3.496394
48	306	2	0	0	17	14	12	7	8	226.98	1		6.649645
48	307	2	0	0	10	22	12	7	8	226.98	1		6.649645


