Name:				423_n060_m400_bt3_10678
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		158.93
Calculation_Time:		7.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		11 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	326	3	0	0	0	0	13	9	14	213.38	0		9.111684
49	325	3	0	0	9	0	13	9	14	213.38	0		9.111684
49	321	1	0	0	18	0	33	6	14	291.89	0		15.706961
49	324	2	1	0	0	14	19	5	10	290.72	1		4.667344
49	319	1	0	0	19	14	33	6	14	291.89	0		15.706961
49	322	1	0	13	0	0	33	6	14	291.89	0		15.706961
49	323	1	0	5	0	14	33	6	14	291.89	0		15.706961
49	320	1	0	13	6	0	33	6	14	291.89	0		15.706961
11	77	3	0	5	6	14	13	9	14	213.38	0		9.111684
11	73	1	0	13	12	0	33	6	14	291.89	0		15.706961
11	74	1	0	18	6	14	33	6	14	291.89	0		15.706961
11	72	1	0	18	12	14	33	6	14	291.89	0		15.706961
11	78	3	0	46	0	0	13	9	14	213.38	0		9.111684
11	75	2	0	33	18	0	19	5	10	290.72	1		4.667344
11	76	2	0	33	18	10	19	5	10	290.72	1		4.667344


