Name:				391_n060_m400_bt3_9798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.51
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		1 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	195	1	0	0	0	0	29	6	14	430.53	0		5.002556
30	196	1	0	0	6	0	29	6	14	430.53	0		5.002556
30	197	1	0	0	12	0	29	6	14	430.53	0		5.002556
30	198	2	0	0	18	0	29	5	8	280.53	0		15.735701
30	199	2	0	0	18	8	29	5	8	280.53	0		15.735701
30	200	3	0	0	0	14	25	12	10	1379.09	1		6.617839
30	201	3	0	29	0	0	25	12	10	1379.09	1		6.617839
1	1	1	0	0	12	14	29	6	14	430.53	0		5.002556
1	2	1	0	0	18	16	29	6	14	430.53	0		5.002556
1	3	1	0	29	12	0	29	6	14	430.53	0		5.002556
1	4	2	0	29	18	0	29	5	8	280.53	0		15.735701
1	5	2	0	29	18	8	29	5	8	280.53	0		15.735701
1	6	2	0	29	12	14	29	5	8	280.53	0		15.735701
1	7	3	0	29	0	10	25	12	10	1379.09	1		6.617839
1	8	3	0	29	0	20	25	12	10	1379.09	1		6.617839


