Name:				427_n060_m400_bt10_10803
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.60
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	154	9	0	0	0	0	27	14	10	463.37	0		25.256578
22	152	6	0	0	14	0	26	11	10	244.40	0		29.903293
22	155	10	0	0	0	10	23	5	9	221.53	0		27.260682
22	156	10	0	0	5	10	23	5	9	221.53	0		27.260682
22	151	1	0	0	10	10	21	12	12	346.83	1		1.368536
25	180	10	0	0	0	19	23	5	9	221.53	0		27.260682
25	174	5	0	26	14	0	25	11	12	509.48	0		26.903648
25	175	6	0	26	14	12	26	11	10	244.40	0		29.903293
25	177	8	0	27	0	0	25	7	11	216.72	0		23.403839
25	178	8	0	27	7	0	25	7	11	216.72	0		23.403839
25	179	10	0	0	5	19	23	5	9	221.53	0		27.260682
22	153	7	0	0	10	22	16	11	8	173.82	1		5.492029
25	173	1	0	27	0	11	21	12	12	346.83	1		1.368536
25	176	7	0	26	14	22	16	11	8	173.82	1		5.492029


