Name:				455_n060_m400_bt3_11416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.03
Calculation_Time:		4.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		3 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	176	3	0	0	0	0	31	8	8	700.93	0		14.120763
27	177	3	0	0	8	0	31	8	8	700.93	0		14.120763
3	20	3	0	0	16	0	31	8	8	700.93	0		14.120763
27	178	3	0	0	0	8	31	8	8	700.93	0		14.120763
27	174	2	0	0	0	16	28	9	11	426.85	1		3.174700
27	179	3	0	0	8	8	31	8	8	700.93	0		14.120763
27	173	1	0	31	0	0	22	11	7	749.50	0		6.482641
3	17	3	0	0	16	8	31	8	8	700.93	0		14.120763
3	18	3	0	0	9	16	31	8	8	700.93	0		14.120763
3	19	3	0	0	17	16	31	8	8	700.93	0		14.120763
27	175	2	0	31	0	7	28	9	11	426.85	1		3.174700
3	14	1	0	31	11	0	22	11	7	749.50	0		6.482641
3	15	2	0	31	9	7	28	9	11	426.85	1		3.174700
3	16	2	0	31	0	18	28	9	11	426.85	1		3.174700


