Name:				424_n060_m400_bt3_10696
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.96
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	218	3	0	0	0	0	27	8	12	1292.07	0		29.885944
34	214	2	0	0	8	0	32	7	13	507.37	0		14.474692
34	215	2	0	0	15	0	32	7	13	507.37	0		14.474692
34	217	3	0	0	0	12	27	8	12	1292.07	0		29.885944
34	216	2	0	0	8	13	32	7	13	507.37	0		14.474692
34	213	2	0	0	15	13	32	7	13	507.37	0		14.474692
34	219	3	0	27	0	0	27	8	12	1292.07	0		29.885944
4	26	2	0	27	0	12	32	7	13	507.37	0		14.474692
4	22	1	0	32	8	0	14	12	13	434.26	1		8.861825
4	23	1	0	32	8	13	14	12	13	434.26	1		8.861825
4	24	1	0	46	8	0	14	12	13	434.26	1		8.861825
4	25	1	0	46	8	13	14	12	13	434.26	1		8.861825


