Name:				391_n060_m400_bt3_9817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.85
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		13 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	286	1	0	0	0	0	29	6	14	430.53	0		5.002556
43	291	3	0	0	6	0	25	12	10	1379.09	1		6.617839
43	288	2	0	0	18	0	29	5	8	280.53	0		15.735701
43	289	2	0	0	18	8	29	5	8	280.53	0		15.735701
43	290	3	0	0	6	10	25	12	10	1379.09	1		6.617839
43	287	1	0	0	0	14	29	6	14	430.53	0		5.002556
43	292	3	0	0	6	20	25	12	10	1379.09	1		6.617839
43	293	3	0	25	6	0	25	12	10	1379.09	1		6.617839
43	294	3	0	25	6	10	25	12	10	1379.09	1		6.617839
13	78	1	0	0	18	16	29	6	14	430.53	0		5.002556
13	79	1	0	29	0	0	29	6	14	430.53	0		5.002556
13	80	1	0	29	18	0	29	6	14	430.53	0		5.002556
13	81	2	0	29	0	14	29	5	8	280.53	0		15.735701
13	82	2	0	29	18	14	29	5	8	280.53	0		15.735701


