Name:				258_n100_m200_bt3_5385
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1806.69
Calculation_Time:		150.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		14 38 2 24 35 9 15 25 27 4 3 45 29 23 7 46 42 18 11 32 10 1 44 26 13 21 5 36 20 41 39 33 19 34 22 16 17 31 8 30 28 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	52	3	0	22	0	0	17	6	6	253.94	1		8.443233
44	85	1	0	17	11	18	9	5	6	268.60	0		12.068180
44	86	1	0	17	11	24	9	5	6	268.60	0		12.068180
44	87	3	0	26	13	0	17	6	6	253.94	1		8.443233
1	1	2	0	17	8	13	11	3	7	132.03	0		19.806349
10	17	3	0	26	13	6	17	6	6	253.94	1		8.443233
32	62	1	0	28	19	0	9	5	6	268.60	0		12.068180
32	63	1	0	28	19	6	9	5	6	268.60	0		12.068180
11	18	1	0	28	19	12	9	5	6	268.60	0		12.068180
11	19	3	0	26	13	12	17	6	6	253.94	1		8.443233
11	20	3	0	26	13	18	17	6	6	253.94	1		8.443233
23	44	2	0	9	3	14	11	3	7	132.03	0		19.806349
36	70	1	0	26	8	0	9	5	6	268.60	0		12.068180
42	82	1	0	28	8	6	9	5	6	268.60	0		12.068180
42	83	3	0	22	0	6	17	6	6	253.94	1		8.443233
46	90	1	0	28	8	12	9	5	6	268.60	0		12.068180
46	91	3	0	26	13	24	17	6	6	253.94	1		8.443233
7	11	3	0	37	19	0	17	6	6	253.94	1		8.443233
23	43	1	0	28	8	18	9	5	6	268.60	0		12.068180
18	32	1	0	28	19	18	9	5	6	268.60	0		12.068180
23	45	2	0	9	3	21	11	3	7	132.03	0		19.806349
29	58	1	0	28	8	24	9	5	6	268.60	0		12.068180
45	88	2	0	39	0	0	11	3	7	132.03	0		19.806349
45	89	3	0	22	0	12	17	6	6	253.94	1		8.443233
3	4	1	0	28	19	24	9	5	6	268.60	0		12.068180
4	5	1	0	39	3	0	9	5	6	268.60	0		12.068180
4	6	1	0	39	8	0	9	5	6	268.60	0		12.068180
4	7	1	0	37	8	6	9	5	6	268.60	0		12.068180
27	53	1	0	37	8	12	9	5	6	268.60	0		12.068180
27	54	1	0	37	8	18	9	5	6	268.60	0		12.068180
27	55	3	0	22	0	18	17	6	6	253.94	1		8.443233
25	48	1	0	37	8	24	9	5	6	268.60	0		12.068180
25	49	3	0	22	0	24	17	6	6	253.94	1		8.443233
15	24	1	0	39	3	6	9	5	6	268.60	0		12.068180
15	25	3	0	37	19	6	17	6	6	253.94	1		8.443233
9	15	2	0	39	0	7	11	3	7	132.03	0		19.806349
9	16	2	0	39	3	12	11	3	7	132.03	0		19.806349
35	69	3	0	37	19	12	17	6	6	253.94	1		8.443233
24	46	2	0	39	0	14	11	3	7	132.03	0		19.806349
24	47	3	0	37	19	18	17	6	6	253.94	1		8.443233
2	2	3	0	37	19	24	17	6	6	253.94	1		8.443233
2	3	3	0	43	13	0	17	6	6	253.94	1		8.443233
38	76	3	0	43	13	6	17	6	6	253.94	1		8.443233
38	77	3	0	43	13	12	17	6	6	253.94	1		8.443233
14	23	1	0	48	8	0	9	5	6	268.60	0		12.068180


