Name:				514_n100_m400_bt3_12639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.71
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		79 100 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
100	396	2	0	0	0	0	19	13	13	349.75	0		6.985129
100	397	2	0	0	0	13	19	13	13	349.75	0		6.985129
100	398	2	0	19	0	0	19	13	13	349.75	0		6.985129
100	399	2	0	19	0	13	19	13	13	349.75	0		6.985129
100	395	1	0	0	13	0	14	11	13	296.27	0		5.340344
100	400	3	0	0	13	13	12	10	9	393.24	1		5.830988
79	314	2	0	38	0	0	19	13	13	349.75	0		6.985129
79	315	2	0	38	0	13	19	13	13	349.75	0		6.985129
79	311	1	0	14	13	0	14	11	13	296.27	0		5.340344
79	312	1	0	12	13	13	14	11	13	296.27	0		5.340344
79	313	1	0	28	13	0	14	11	13	296.27	0		5.340344
79	316	3	0	26	13	13	12	10	9	393.24	1		5.830988


