Name:				391_n060_m400_bt3_9816
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.56
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		40 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	99	1	0	0	0	0	29	6	14	430.53	0		5.002556
16	100	2	0	0	6	0	29	5	8	280.53	0		15.735701
16	101	2	0	0	11	0	29	5	8	280.53	0		15.735701
16	102	2	0	0	16	0	29	5	8	280.53	0		15.735701
16	103	2	0	0	6	8	29	5	8	280.53	0		15.735701
16	104	3	0	0	11	8	25	12	10	1379.09	1		6.617839
16	105	3	0	0	11	18	25	12	10	1379.09	1		6.617839
16	106	3	0	29	0	0	25	12	10	1379.09	1		6.617839
40	264	1	0	0	0	14	29	6	14	430.53	0		5.002556
40	265	1	0	29	12	0	29	6	14	430.53	0		5.002556
40	266	1	0	29	18	0	29	6	14	430.53	0		5.002556
40	267	2	0	0	6	16	29	5	8	280.53	0		15.735701
40	268	2	0	29	12	14	29	5	8	280.53	0		15.735701
40	269	2	0	29	17	14	29	5	8	280.53	0		15.735701
40	270	3	0	29	0	10	25	12	10	1379.09	1		6.617839
40	271	3	0	29	0	20	25	12	10	1379.09	1		6.617839


