Name:				290_n100_m200_bt3_6188
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		3420.12
Calculation_Time:		39.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		87
No_of_Items:			177
Customer_Sequence:		28 5 36 19 1 45 80 54 78 76 79 51 11 52 27 24 90 64 44 89 47 82 12 14 86 66 6 59 56 53 85 75 10 46 15 7 87 38 69 42 40 31 21 34 74 77 25 83 68 37 50 8 35 65 58 84 20 49 60 18 63 67 41 57 32 55 23 17 13 29 30 62 43 22 33 72 61 81 48 2 71 3 70 26 4 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	18	3	0	0	0	0	15	4	6	174.76	0		14.551836
9	17	2	0	0	4	0	6	4	4	45.15	0		50.239351
9	16	1	0	0	8	0	14	2	3	54.35	1		1.792966
16	32	2	0	0	10	0	6	4	4	45.15	0		50.239351
4	7	2	0	0	14	0	6	4	4	45.15	0		50.239351
4	8	2	0	0	18	0	6	4	4	45.15	0		50.239351
26	54	3	1	0	4	4	15	4	6	174.76	0		14.551836
26	53	1	0	0	22	0	14	2	3	54.35	1		1.792966
70	139	3	0	0	0	6	15	4	6	174.76	0		14.551836
70	140	3	1	0	4	10	15	4	6	174.76	0		14.551836
3	5	1	0	0	22	3	14	2	3	54.35	1		1.792966
3	6	1	0	0	22	6	14	2	3	54.35	1		1.792966
71	141	3	0	0	0	12	15	4	6	174.76	0		14.551836
2	4	3	1	0	4	16	15	4	6	174.76	0		14.551836
2	3	2	0	0	0	18	6	4	4	45.15	0		50.239351
2	2	1	0	0	22	9	14	2	3	54.35	1		1.792966
48	96	3	1	0	0	22	15	4	6	174.76	0		14.551836
48	95	2	0	6	4	0	6	4	4	45.15	0		50.239351
48	94	1	0	0	22	12	14	2	3	54.35	1		1.792966
81	161	3	0	6	10	0	15	4	6	174.76	0		14.551836
81	162	3	0	6	14	0	15	4	6	174.76	0		14.551836
61	123	2	0	4	4	4	6	4	4	45.15	0		50.239351
61	122	1	0	0	22	15	14	2	3	54.35	1		1.792966
72	143	2	0	4	4	8	6	4	4	45.15	0		50.239351
72	142	1	0	0	22	18	14	2	3	54.35	1		1.792966
33	65	3	0	6	18	0	15	4	6	174.76	0		14.551836
33	64	2	0	4	4	12	6	4	4	45.15	0		50.239351
22	42	3	0	6	10	6	15	4	6	174.76	0		14.551836
22	43	3	0	6	14	6	15	4	6	174.76	0		14.551836
22	44	3	0	6	18	6	15	4	6	174.76	0		14.551836
43	82	1	0	0	22	21	14	2	3	54.35	1		1.792966
43	83	1	0	0	22	24	14	2	3	54.35	1		1.792966
62	125	3	0	6	10	12	15	4	6	174.76	0		14.551836
62	124	1	0	0	22	27	14	2	3	54.35	1		1.792966
30	60	2	0	4	4	16	6	4	4	45.15	0		50.239351
30	61	2	0	4	4	20	6	4	4	45.15	0		50.239351
29	59	2	0	4	4	24	6	4	4	45.15	0		50.239351
29	57	1	0	6	14	12	14	2	3	54.35	1		1.792966
29	58	1	0	6	16	12	14	2	3	54.35	1		1.792966
13	28	2	0	6	18	12	6	4	4	45.15	0		50.239351
13	27	1	0	6	14	15	14	2	3	54.35	1		1.792966
17	33	2	0	6	18	16	6	4	4	45.15	0		50.239351
23	47	3	0	6	10	18	15	4	6	174.76	0		14.551836
23	45	1	0	6	16	15	14	2	3	54.35	1		1.792966
23	46	1	0	6	14	18	14	2	3	54.35	1		1.792966
55	109	1	0	6	16	18	14	2	3	54.35	1		1.792966
32	63	1	0	6	14	21	14	2	3	54.35	1		1.792966
57	113	1	0	6	16	21	14	2	3	54.35	1		1.792966
57	114	1	0	6	10	24	14	2	3	54.35	1		1.792966
41	79	2	0	6	0	18	6	4	4	45.15	0		50.239351
41	80	2	0	4	0	22	6	4	4	45.15	0		50.239351
67	134	2	0	4	0	26	6	4	4	45.15	0		50.239351
63	127	2	0	6	18	20	6	4	4	45.15	0		50.239351
63	126	1	0	6	12	24	14	2	3	54.35	1		1.792966
