Name:				290_n100_m200_bt3_6172
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		3319.81
Calculation_Time:		41.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		87
No_of_Items:			177
Customer_Sequence:		27 32 86 34 41 47 26 13 80 48 18 50 61 66 38 57 24 43 7 85 76 22 56 65 45 17 74 23 39 52 71 14 35 33 84 70 2 81 51 72 3 12 36 90 59 53 31 30 77 69 16 67 9 49 63 64 89 79 4 28 42 46 5 25 6 15 75 83 8 11 54 60 40 19 37 20 29 1 73 62 88 58 44 68 10 21 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
78	154	1	0	0	0	0	14	2	3	54.35	1		1.792966
21	41	2	0	0	2	0	6	4	4	45.15	0		50.239351
10	20	3	0	0	6	0	15	4	6	174.76	0		14.551836
10	19	1	0	0	10	0	14	2	3	54.35	1		1.792966
68	136	2	0	0	12	0	6	4	4	45.15	0		50.239351
68	137	2	0	0	16	0	6	4	4	45.15	0		50.239351
68	135	1	0	0	20	0	14	2	3	54.35	1		1.792966
44	84	2	0	0	2	4	6	4	4	45.15	0		50.239351
44	85	2	0	0	12	4	6	4	4	45.15	0		50.239351
58	115	1	0	0	22	0	14	2	3	54.35	1		1.792966
88	174	2	0	0	16	4	6	4	4	45.15	0		50.239351
62	125	3	0	0	6	6	15	4	6	174.76	0		14.551836
62	124	1	0	0	0	3	14	2	3	54.35	1		1.792966
73	144	1	0	0	10	3	14	2	3	54.35	1		1.792966
1	1	3	0	0	6	12	15	4	6	174.76	0		14.551836
29	59	2	0	0	2	8	6	4	4	45.15	0		50.239351
29	57	1	0	0	20	3	14	2	3	54.35	1		1.792966
29	58	1	0	0	22	3	14	2	3	54.35	1		1.792966
20	39	2	0	0	12	8	6	4	4	45.15	0		50.239351
20	40	2	0	0	16	8	6	4	4	45.15	0		50.239351
20	38	1	0	0	0	6	14	2	3	54.35	1		1.792966
37	73	3	0	0	6	18	15	4	6	174.76	0		14.551836
19	35	1	0	0	10	6	14	2	3	54.35	1		1.792966
19	36	1	0	0	20	6	14	2	3	54.35	1		1.792966
19	37	1	0	0	22	6	14	2	3	54.35	1		1.792966
40	77	2	0	0	2	12	6	4	4	45.15	0		50.239351
40	78	2	0	0	12	12	6	4	4	45.15	0		50.239351
60	120	2	0	0	16	12	6	4	4	45.15	0		50.239351
60	121	2	0	0	2	16	6	4	4	45.15	0		50.239351
60	119	1	0	0	0	9	14	2	3	54.35	1		1.792966
54	108	3	0	0	6	24	15	4	6	174.76	0		14.551836
54	107	2	0	0	12	16	6	4	4	45.15	0		50.239351
54	106	1	0	0	10	9	14	2	3	54.35	1		1.792966
11	22	3	0	6	2	0	15	4	6	174.76	0		14.551836
11	23	3	0	6	12	0	15	4	6	174.76	0		14.551836
11	21	2	0	0	16	16	6	4	4	45.15	0		50.239351
8	15	3	0	6	16	0	15	4	6	174.76	0		14.551836
83	164	3	0	6	2	6	15	4	6	174.76	0		14.551836
83	165	3	0	6	12	6	15	4	6	174.76	0		14.551836
75	147	1	0	0	20	9	14	2	3	54.35	1		1.792966
15	30	3	0	6	16	6	15	4	6	174.76	0		14.551836
15	31	3	0	6	2	12	15	4	6	174.76	0		14.551836
6	13	2	0	0	2	20	6	4	4	45.15	0		50.239351
6	11	1	0	0	22	9	14	2	3	54.35	1		1.792966
6	12	1	0	0	0	12	14	2	3	54.35	1		1.792966
25	52	3	0	6	12	12	15	4	6	174.76	0		14.551836
25	51	2	0	0	12	20	6	4	4	45.15	0		50.239351
25	50	1	0	0	10	12	14	2	3	54.35	1		1.792966
5	10	3	0	6	16	12	15	4	6	174.76	0		14.551836
5	9	2	0	0	16	20	6	4	4	45.15	0		50.239351
46	90	3	0	6	2	18	15	4	6	174.76	0		14.551836
46	91	3	0	0	2	24	15	4	6	174.76	0		14.551836
46	89	1	0	0	20	12	14	2	3	54.35	1		1.792966
42	81	3	0	6	12	18	15	4	6	174.76	0		14.551836
28	56	3	0	0	12	24	15	4	6	174.76	0		14.551836
4	7	2	0	0	16	24	6	4	4	45.15	0		50.239351
4	8	2	0	6	16	18	6	4	4	45.15	0		50.239351
79	157	3	0	14	20	0	15	4	6	174.76	0		14.551836
79	156	2	0	6	16	22	6	4	4	45.15	0		50.239351
79	155	1	0	0	22	12	14	2	3	54.35	1		1.792966
89	177	3	0	14	20	6	15	4	6	174.76	0		14.551836
89	176	2	0	6	16	26	6	4	4	45.15	0		50.239351
89	175	1	0	0	0	15	14	2	3	54.35	1		1.792966
64	129	3	0	14	20	12	15	4	6	174.76	0		14.551836
64	130	3	0	14	20	18	15	4	6	174.76	0		14.551836
64	128	2	0	12	16	18	6	4	4	45.15	0		50.239351
63	127	2	0	12	16	22	6	4	4	45.15	0		50.239351
63	126	1	0	0	10	15	14	2	3	54.35	1		1.792966
