Name:				391_n060_m400_bt3_9760
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.87
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		13 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	239	1	0	0	0	0	29	6	14	430.53	0		5.002556
37	240	1	0	0	6	0	29	6	14	430.53	0		5.002556
37	241	1	0	0	12	0	29	6	14	430.53	0		5.002556
37	243	2	0	0	18	0	29	5	8	280.53	0		15.735701
37	242	1	0	0	0	14	29	6	14	430.53	0		5.002556
13	79	1	0	0	18	8	29	6	14	430.53	0		5.002556
37	245	3	0	0	6	14	25	12	10	1379.09	1		6.617839
37	246	3	0	29	0	0	25	12	10	1379.09	1		6.617839
37	244	2	0	29	12	0	29	5	8	280.53	0		15.735701
13	78	1	0	29	17	0	29	6	14	430.53	0		5.002556
37	247	3	0	29	0	10	25	12	10	1379.09	1		6.617839
13	80	1	0	29	17	14	29	6	14	430.53	0		5.002556
13	81	2	0	0	18	22	29	5	8	280.53	0		15.735701
13	82	2	0	29	12	8	29	5	8	280.53	0		15.735701


