Name:				422_n060_m400_bt3_10608
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.83
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	168	1	0	0	0	0	12	10	9	320.57	1		5.073620
26	171	2	0	0	10	0	15	13	13	490.22	0		64.415974
26	172	3	0	12	0	0	30	8	10	513.43	0		20.853856
26	169	1	0	0	0	9	12	10	9	320.57	1		5.073620
26	174	3	0	12	0	10	30	8	10	513.43	0		20.853856
26	175	3	0	12	0	20	30	8	10	513.43	0		20.853856
4	21	2	0	0	10	13	15	13	13	490.22	0		64.415974
26	170	2	0	15	8	0	15	13	13	490.22	0		64.415974
4	22	2	0	15	8	13	15	13	13	490.22	0		64.415974
26	173	3	0	30	8	0	30	8	10	513.43	0		20.853856
26	176	3	0	30	16	0	30	8	10	513.43	0		20.853856
4	23	3	0	30	8	10	30	8	10	513.43	0		20.853856
4	24	3	0	30	16	10	30	8	10	513.43	0		20.853856
4	25	3	0	30	8	20	30	8	10	513.43	0		20.853856


