Name:				395_n060_m400_bt3_10037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.62
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		39 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	3	0	0	0	0	28	6	10	309.32	0		9.198795
8	50	1	0	0	6	0	14	12	7	335.13	1		3.595024
8	48	1	0	0	6	7	14	12	7	335.13	1		3.595024
8	49	1	0	0	6	14	14	12	7	335.13	1		3.595024
8	54	3	0	0	18	0	28	6	10	309.32	0		9.198795
8	51	1	0	0	6	21	14	12	7	335.13	1		3.595024
8	52	1	0	14	6	0	14	12	7	335.13	1		3.595024
39	248	2	0	28	0	0	31	10	11	655.22	0		27.853495
39	249	2	0	28	10	0	31	10	11	655.22	0		27.853495
39	250	2	0	28	0	11	31	10	11	655.22	0		27.853495
39	251	2	0	28	10	11	31	10	11	655.22	0		27.853495
39	252	3	0	0	0	10	28	6	10	309.32	0		9.198795
39	253	3	0	0	18	10	28	6	10	309.32	0		9.198795
39	245	1	0	14	6	7	14	12	7	335.13	1		3.595024
39	246	1	0	14	6	14	14	12	7	335.13	1		3.595024
39	247	1	0	14	6	21	14	12	7	335.13	1		3.595024


