Name:				423_n060_m400_bt3_10687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.32
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		45 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	264	1	0	0	0	0	33	6	14	291.89	0		15.706961
42	265	1	0	0	6	0	33	6	14	291.89	0		15.706961
42	268	3	0	0	12	0	13	9	14	213.38	0		9.111684
42	269	3	0	0	0	14	13	9	14	213.38	0		9.111684
42	270	3	0	0	9	14	13	9	14	213.38	0		9.111684
42	271	3	0	13	12	0	13	9	14	213.38	0		9.111684
42	266	2	0	13	0	14	19	5	10	290.72	1		4.667344
42	267	2	0	13	5	14	19	5	10	290.72	1		4.667344
45	288	1	0	26	12	0	33	6	14	291.89	0		15.706961
45	295	3	0	13	10	14	13	9	14	213.38	0		9.111684
45	292	3	0	26	10	14	13	9	14	213.38	0		9.111684
45	291	3	0	33	0	0	13	9	14	213.38	0		9.111684
45	290	1	0	26	18	0	33	6	14	291.89	0		15.706961
45	293	3	0	32	0	14	13	9	14	213.38	0		9.111684
45	294	3	0	39	10	14	13	9	14	213.38	0		9.111684
45	289	1	0	26	19	14	33	6	14	291.89	0		15.706961
45	296	3	0	46	0	0	13	9	14	213.38	0		9.111684


