Name:				362_n060_m400_bt3_9100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.21
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		17 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	119	3	0	0	0	0	19	5	13	360.87	0		19.818104
41	269	2	0	0	5	0	26	7	13	461.27	0		34.361319
41	270	2	0	0	12	0	26	7	13	461.27	0		34.361319
41	271	2	0	0	5	13	26	7	13	461.27	0		34.361319
41	272	3	0	0	19	0	19	5	13	360.87	0		19.818104
41	266	1	0	0	12	13	29	5	12	278.35	1		1.478713
41	267	1	0	0	17	13	29	5	12	278.35	1		1.478713
17	117	2	0	26	0	0	26	7	13	461.27	0		34.361319
17	118	2	0	26	0	13	26	7	13	461.27	0		34.361319
41	268	2	0	26	7	0	26	7	13	461.27	0		34.361319
17	120	3	0	0	0	13	19	5	13	360.87	0		19.818104
17	112	1	0	26	7	13	29	5	12	278.35	1		1.478713
17	113	1	0	29	14	0	29	5	12	278.35	1		1.478713
17	114	1	0	29	19	0	29	5	12	278.35	1		1.478713
17	115	1	0	29	14	12	29	5	12	278.35	1		1.478713
17	116	1	0	29	19	12	29	5	12	278.35	1		1.478713


